;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x089E	0x2303    MOVS	R3, #3
0x08A0	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x08A2	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x08A6	0xB2A4    UXTH	R4, R4
;__Lib_I2C_32F4x1_123.c, 469 :: 		
; result end address is: 16 (R4)
0x08A8	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_32F4x1_123.c, 471 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x08AA	0x2319    MOVS	R3, #25
0x08AC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x08AE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x08B2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_32F4x1_123.c, 472 :: 		
0x08B4	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_32F4x1_123.c, 473 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_32F4x1_123.c, 476 :: 		
; result start address is: 16 (R4)
0x08B8	0xF64073FF  MOVW	R3, #4095
0x08BC	0xEA040303  AND	R3, R4, R3, LSL #0
0x08C0	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_32F4x1_123.c, 479 :: 		
0x08C2	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_32F4x1_123.c, 480 :: 		
0x08C6	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_32F4x1_123.c, 476 :: 		
;__Lib_I2C_32F4x1_123.c, 480 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_32F4x1_123.c, 482 :: 		
; result start address is: 16 (R4)
0x08C8	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x08CC	0xB29B    UXTH	R3, R3
0x08CE	0x431A    ORRS	R2, R3
0x08D0	0xB292    UXTH	R2, R2
;__Lib_I2C_32F4x1_123.c, 484 :: 		
0x08D2	0xF2000520  ADDW	R5, R0, #32
0x08D6	0xF240132C  MOVW	R3, #300
0x08DA	0xFB01F403  MUL	R4, R1, R3
0x08DE	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x08E0	0xF24033E8  MOVW	R3, #1000
0x08E4	0xFBB4F3F3  UDIV	R3, R4, R3
0x08E8	0xB29B    UXTH	R3, R3
0x08EA	0x1C5B    ADDS	R3, R3, #1
0x08EC	0xB29B    UXTH	R3, R3
0x08EE	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x08F0	0xB291    UXTH	R1, R2
;__Lib_I2C_32F4x1_123.c, 485 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_32F4x1_123.c, 487 :: 		
; tmpreg start address is: 4 (R1)
0x08F2	0xF200031C  ADDW	R3, R0, #28
0x08F6	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_32F4x1_123.c, 489 :: 		
0x08F8	0x2300    MOVS	R3, #0
0x08FA	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_32F4x1_123.c, 490 :: 		
0x08FC	0x2401    MOVS	R4, #1
0x08FE	0x6803    LDR	R3, [R0, #0]
0x0900	0xF3640300  BFI	R3, R4, #0, #1
0x0904	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 491 :: 		
L_end_I2Cx_Init_Advanced:
0x0906	0xF8DDE000  LDR	LR, [SP, #0]
0x090A	0xB008    ADD	SP, SP, #32
0x090C	0x4770    BX	LR
0x090E	0xBF00    NOP
0x0910	0x54004000  	I2C1_CR1+0
0x0914	0x08544247  	RCC_APB1ENR+0
0x0918	0x07750000  	_I2C1_Start+0
0x091C	0x04142000  	_I2C_Start_Ptr+0
0x0920	0x0A350000  	_I2C1_Read+0
0x0924	0x04182000  	_I2C_Read_Ptr+0
0x0928	0x07510000  	_I2C1_Write+0
0x092C	0x041C2000  	_I2C_Write_Ptr+0
0x0930	0x58004000  	I2C2_CR1+0
0x0934	0x08584247  	RCC_APB1ENR+0
0x0938	0xFFFFFFFF  	_I2C2_Start+0
0x093C	0xFFFFFFFF  	_I2C2_Read+0
0x0940	0xFFFFFFFF  	_I2C2_Write+0
0x0944	0x5C004000  	I2C3_CR1+0
0x0948	0x085C4247  	RCC_APB1ENR+0
0x094C	0xFFFFFFFF  	_I2C3_Start+0
0x0950	0xFFFFFFFF  	_I2C3_Read+0
0x0954	0xFFFFFFFF  	_I2C3_Write+0
0x0958	0x4240000F  	#1000000
0x095C	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x03B4	0xB082    SUB	SP, SP, #8
0x03B6	0xF8CDE000  STR	LR, [SP, #0]
0x03BA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x03BC	0x4619    MOV	R1, R3
0x03BE	0x9101    STR	R1, [SP, #4]
0x03C0	0xF7FFFF10  BL	_Get_Fosc_kHz+0
0x03C4	0xF24031E8  MOVW	R1, #1000
0x03C8	0xFB00F201  MUL	R2, R0, R1
0x03CC	0x9901    LDR	R1, [SP, #4]
0x03CE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x03D0	0x4917    LDR	R1, [PC, #92]
0x03D2	0x6809    LDR	R1, [R1, #0]
0x03D4	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x03D8	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x03DA	0x4916    LDR	R1, [PC, #88]
0x03DC	0x1889    ADDS	R1, R1, R2
0x03DE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x03E0	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x03E2	0x1D1A    ADDS	R2, R3, #4
0x03E4	0x6819    LDR	R1, [R3, #0]
0x03E6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03E8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x03EA	0x4911    LDR	R1, [PC, #68]
0x03EC	0x6809    LDR	R1, [R1, #0]
0x03EE	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x03F2	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x03F4	0x490F    LDR	R1, [PC, #60]
0x03F6	0x1889    ADDS	R1, R1, R2
0x03F8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x03FA	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x03FC	0xF2030208  ADDW	R2, R3, #8
0x0400	0x1D19    ADDS	R1, R3, #4
0x0402	0x6809    LDR	R1, [R1, #0]
0x0404	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0406	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0408	0x4909    LDR	R1, [PC, #36]
0x040A	0x6809    LDR	R1, [R1, #0]
0x040C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0410	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0412	0x4908    LDR	R1, [PC, #32]
0x0414	0x1889    ADDS	R1, R1, R2
0x0416	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0418	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x041A	0xF203020C  ADDW	R2, R3, #12
0x041E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0420	0x6809    LDR	R1, [R1, #0]
0x0422	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0424	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0426	0xF8DDE000  LDR	LR, [SP, #0]
0x042A	0xB002    ADD	SP, SP, #8
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x38084002  	RCC_CFGR+0
0x0434	0x00002000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01E4	0x4801    LDR	R0, [PC, #4]
0x01E6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01E8	0x4770    BX	LR
0x01EA	0xBF00    NOP
0x01EC	0x04102000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4x1.c, 565 :: 		
; module start address is: 0 (R0)
0x0438	0xB083    SUB	SP, SP, #12
0x043A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 570 :: 		
; i start address is: 16 (R4)
0x043E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4x1.c, 571 :: 		
L_GPIO_Alternate_Function_Enable69:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0440	0x00A1    LSLS	R1, R4, #2
0x0442	0x1841    ADDS	R1, R0, R1
0x0444	0x6809    LDR	R1, [R1, #0]
0x0446	0xF1B13FFF  CMP	R1, #-1
0x044A	0xD014    BEQ	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F4x1.c, 573 :: 		
0x044C	0xF2000134  ADDW	R1, R0, #52
0x0450	0x00A3    LSLS	R3, R4, #2
0x0452	0x18C9    ADDS	R1, R1, R3
0x0454	0x6809    LDR	R1, [R1, #0]
0x0456	0x460A    MOV	R2, R1
0x0458	0x18C1    ADDS	R1, R0, R3
0x045A	0x6809    LDR	R1, [R1, #0]
0x045C	0x9001    STR	R0, [SP, #4]
0x045E	0xF8AD4008  STRH	R4, [SP, #8]
0x0462	0x4608    MOV	R0, R1
0x0464	0x4611    MOV	R1, R2
0x0466	0xF7FFFEC3  BL	__Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function+0
0x046A	0xF8BD4008  LDRH	R4, [SP, #8]
0x046E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4x1.c, 574 :: 		
0x0470	0x1C64    ADDS	R4, R4, #1
0x0472	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4x1.c, 575 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0474	0xE7E4    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F4x1.c, 576 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0476	0xF8DDE000  LDR	LR, [SP, #0]
0x047A	0xB003    ADD	SP, SP, #12
0x047C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4x1.c, 79 :: 		
; config start address is: 4 (R1)
; afPin start address is: 0 (R0)
0x01F0	0xB084    SUB	SP, SP, #16
0x01F2	0xF8CDE000  STR	LR, [SP, #0]
0x01F6	0x4605    MOV	R5, R0
; config end address is: 4 (R1)
; afPin end address is: 0 (R0)
; afPin start address is: 20 (R5)
; config start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 90 :: 		
0x01F8	0xF00503FF  AND	R3, R5, #255
0x01FC	0x091A    LSRS	R2, R3, #4
; port start address is: 16 (R4)
0x01FE	0x4614    MOV	R4, R2
;__Lib_GPIO_32F4x1.c, 91 :: 		
0x0200	0xF003000F  AND	R0, R3, #15
; pin start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 92 :: 		
0x0204	0x0A2A    LSRS	R2, R5, #8
; afPin end address is: 20 (R5)
0x0206	0xF002020F  AND	R2, R2, #15
; af start address is: 48 (R12)
0x020A	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4x1.c, 94 :: 		
0x020C	0xE01A    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function0
; port end address is: 16 (R4)
;__Lib_GPIO_32F4x1.c, 96 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function2:
;__Lib_GPIO_32F4x1.c, 98 :: 		
0x020E	0x4A2A    LDR	R2, [PC, #168]
0x0210	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 99 :: 		
0x0212	0xE029    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 101 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function3:
;__Lib_GPIO_32F4x1.c, 103 :: 		
0x0214	0x4A29    LDR	R2, [PC, #164]
0x0216	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 104 :: 		
0x0218	0xE026    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 106 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function4:
;__Lib_GPIO_32F4x1.c, 108 :: 		
0x021A	0x4A29    LDR	R2, [PC, #164]
0x021C	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 109 :: 		
0x021E	0xE023    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 111 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function5:
;__Lib_GPIO_32F4x1.c, 113 :: 		
0x0220	0x4A28    LDR	R2, [PC, #160]
0x0222	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 114 :: 		
0x0224	0xE020    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 116 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function6:
;__Lib_GPIO_32F4x1.c, 118 :: 		
0x0226	0x4A28    LDR	R2, [PC, #160]
0x0228	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 119 :: 		
0x022A	0xE01D    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 121 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function7:
;__Lib_GPIO_32F4x1.c, 123 :: 		
0x022C	0x4A27    LDR	R2, [PC, #156]
0x022E	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 124 :: 		
0x0230	0xE01A    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 126 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function8:
;__Lib_GPIO_32F4x1.c, 128 :: 		
0x0232	0x4A27    LDR	R2, [PC, #156]
0x0234	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 129 :: 		
0x0236	0xE017    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 131 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function9:
;__Lib_GPIO_32F4x1.c, 133 :: 		
0x0238	0x4A26    LDR	R2, [PC, #152]
0x023A	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 134 :: 		
0x023C	0xE014    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 136 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function10:
;__Lib_GPIO_32F4x1.c, 138 :: 		
0x023E	0x4A26    LDR	R2, [PC, #152]
0x0240	0x9203    STR	R2, [SP, #12]
;__Lib_GPIO_32F4x1.c, 139 :: 		
0x0242	0xE011    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1
;__Lib_GPIO_32F4x1.c, 141 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function0:
; port start address is: 16 (R4)
0x0244	0x2C00    CMP	R4, #0
0x0246	0xD0E2    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function2
0x0248	0x2C01    CMP	R4, #1
0x024A	0xD0E3    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function3
0x024C	0x2C02    CMP	R4, #2
0x024E	0xD0E4    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function4
0x0250	0x2C03    CMP	R4, #3
0x0252	0xD0E5    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function5
0x0254	0x2C04    CMP	R4, #4
0x0256	0xD0E6    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function6
0x0258	0x2C05    CMP	R4, #5
0x025A	0xD0E7    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function7
0x025C	0x2C06    CMP	R4, #6
0x025E	0xD0E8    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function8
0x0260	0x2C07    CMP	R4, #7
0x0262	0xD0E9    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function9
0x0264	0x2C08    CMP	R4, #8
0x0266	0xD0EA    BEQ	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function10
; port end address is: 16 (R4)
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function1:
;__Lib_GPIO_32F4x1.c, 144 :: 		
0x0268	0x2201    MOVS	R2, #1
0x026A	0xB212    SXTH	R2, R2
0x026C	0x4082    LSLS	R2, R0
0x026E	0x9001    STR	R0, [SP, #4]
; config end address is: 4 (R1)
0x0270	0xF8AD2008  STRH	R2, [SP, #8]
0x0274	0x9803    LDR	R0, [SP, #12]
0x0276	0x460A    MOV	R2, R1
0x0278	0xF8BD1008  LDRH	R1, [SP, #8]
0x027C	0xF000FFCA  BL	_GPIO_Config+0
0x0280	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4x1.c, 147 :: 		
0x0282	0x9A03    LDR	R2, [SP, #12]
0x0284	0xF2020120  ADDW	R1, R2, #32
; altFcnBase start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 148 :: 		
0x0288	0x2807    CMP	R0, #7
0x028A	0xD902    BLS	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function93
;__Lib_GPIO_32F4x1.c, 150 :: 		
0x028C	0x1D09    ADDS	R1, R1, #4
;__Lib_GPIO_32F4x1.c, 151 :: 		
0x028E	0x3808    SUBS	R0, #8
; pin end address is: 0 (R0)
; altFcnBase end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 152 :: 		
0x0290	0xE7FF    B	L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function11
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function93:
;__Lib_GPIO_32F4x1.c, 148 :: 		
;__Lib_GPIO_32F4x1.c, 152 :: 		
L___Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function11:
;__Lib_GPIO_32F4x1.c, 154 :: 		
; pin start address is: 0 (R0)
; altFcnBase start address is: 4 (R1)
0x0292	0x0083    LSLS	R3, R0, #2
0x0294	0xF04F020F  MOV	R2, #15
0x0298	0x409A    LSLS	R2, R3
0x029A	0x43D3    MVN	R3, R2
0x029C	0x680A    LDR	R2, [R1, #0]
0x029E	0x401A    ANDS	R2, R3
0x02A0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 156 :: 		
0x02A2	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x02A4	0xFA0CF302  LSL	R3, R12, R2
; af end address is: 48 (R12)
0x02A8	0x680A    LDR	R2, [R1, #0]
0x02AA	0x431A    ORRS	R2, R3
0x02AC	0x600A    STR	R2, [R1, #0]
; altFcnBase end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 157 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02AE	0xF8DDE000  LDR	LR, [SP, #0]
0x02B2	0xB004    ADD	SP, SP, #16
0x02B4	0x4770    BX	LR
0x02B6	0xBF00    NOP
0x02B8	0x00004002  	#1073872896
0x02BC	0x04004002  	#1073873920
0x02C0	0x08004002  	#1073874944
0x02C4	0x0C004002  	#1073875968
0x02C8	0x10004002  	#1073876992
0x02CC	0x14004002  	#1073878016
0x02D0	0x18004002  	#1073879040
0x02D4	0x1C004002  	#1073880064
0x02D8	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4x1_GPIO_Config_Pin_Alternate_Function
_I2C_Set_Active:
;__Lib_I2C_32F4x1_123.c, 109 :: 		
; write_ptr start address is: 8 (R2)
; read_ptr start address is: 4 (R1)
; start_ptr start address is: 0 (R0)
0x0A58	0xB081    SUB	SP, SP, #4
; write_ptr end address is: 8 (R2)
; read_ptr end address is: 4 (R1)
; start_ptr end address is: 0 (R0)
; start_ptr start address is: 0 (R0)
; read_ptr start address is: 4 (R1)
; write_ptr start address is: 8 (R2)
;__Lib_I2C_32F4x1_123.c, 110 :: 		
0x0A5A	0x4B04    LDR	R3, [PC, #16]
0x0A5C	0x6018    STR	R0, [R3, #0]
; start_ptr end address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 111 :: 		
0x0A5E	0x4B04    LDR	R3, [PC, #16]
0x0A60	0x6019    STR	R1, [R3, #0]
; read_ptr end address is: 4 (R1)
;__Lib_I2C_32F4x1_123.c, 112 :: 		
0x0A62	0x4B04    LDR	R3, [PC, #16]
0x0A64	0x601A    STR	R2, [R3, #0]
; write_ptr end address is: 8 (R2)
;__Lib_I2C_32F4x1_123.c, 113 :: 		
L_end_I2C_Set_Active:
0x0A66	0xB001    ADD	SP, SP, #4
0x0A68	0x4770    BX	LR
0x0A6A	0xBF00    NOP
0x0A6C	0x04142000  	_I2C_Start_Ptr+0
0x0A70	0x04182000  	_I2C_Read_Ptr+0
0x0A74	0x041C2000  	_I2C_Write_Ptr+0
; end of _I2C_Set_Active
_OLED_write:
;ssd1306.c, 66 :: 		void OLED_write(unsigned char value, unsigned char control_byte)
; control_byte start address is: 4 (R1)
; value start address is: 0 (R0)
0x0A78	0xB082    SUB	SP, SP, #8
0x0A7A	0xF8CDE000  STR	LR, [SP, #0]
; control_byte end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; control_byte start address is: 4 (R1)
;ssd1306.c, 68 :: 		unsigned char data_value[2] = {0x00, 0x00};
0x0A7E	0x2200    MOVS	R2, #0
0x0A80	0xF88D2004  STRB	R2, [SP, #4]
0x0A84	0x2200    MOVS	R2, #0
0x0A86	0xF88D2005  STRB	R2, [SP, #5]
;ssd1306.c, 70 :: 		data_value[0] = control_byte;
0x0A8A	0xAA01    ADD	R2, SP, #4
0x0A8C	0x7011    STRB	R1, [R2, #0]
; control_byte end address is: 4 (R1)
;ssd1306.c, 71 :: 		data_value[1] = value;
0x0A8E	0x1C52    ADDS	R2, R2, #1
0x0A90	0x7010    STRB	R0, [R2, #0]
; value end address is: 0 (R0)
;ssd1306.c, 73 :: 		I2C1_Start();
0x0A92	0xF7FFFE6F  BL	_I2C1_Start+0
;ssd1306.c, 74 :: 		I2C1_Write(SSD1306_I2C_Address, data_value, 2, END_MODE_STOP);
0x0A96	0xAA01    ADD	R2, SP, #4
0x0A98	0xF2400301  MOVW	R3, #1
0x0A9C	0x4611    MOV	R1, R2
0x0A9E	0x2202    MOVS	R2, #2
0x0AA0	0x203C    MOVS	R0, #60
0x0AA2	0xF7FFFE55  BL	_I2C1_Write+0
;ssd1306.c, 75 :: 		}
L_end_OLED_write:
0x0AA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAA	0xB002    ADD	SP, SP, #8
0x0AAC	0x4770    BX	LR
; end of _OLED_write
_I2C1_Start:
;__Lib_I2C_32F4x1_123.c, 300 :: 		
0x0774	0xB081    SUB	SP, SP, #4
0x0776	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_32F4x1_123.c, 301 :: 		
0x077A	0x4803    LDR	R0, [PC, #12]
0x077C	0xF7FFFE80  BL	_I2Cx_Start+0
;__Lib_I2C_32F4x1_123.c, 302 :: 		
L_end_I2C1_Start:
0x0780	0xF8DDE000  LDR	LR, [SP, #0]
0x0784	0xB001    ADD	SP, SP, #4
0x0786	0x4770    BX	LR
0x0788	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_32F4x1_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x0480	0xB081    SUB	SP, SP, #4
0x0482	0xF8CDE000  STR	LR, [SP, #0]
0x0486	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_32F4x1_123.c, 158 :: 		
0x0488	0x4620    MOV	R0, R4
0x048A	0xF7FFFE9D  BL	__Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_32F4x1_123.c, 161 :: 		
0x048E	0x2201    MOVS	R2, #1
0x0490	0x6821    LDR	R1, [R4, #0]
0x0492	0xF3622108  BFI	R1, R2, #8, #1
0x0496	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_32F4x1_123.c, 163 :: 		
0x0498	0xF2040114  ADDW	R1, R4, #20
0x049C	0x680A    LDR	R2, [R1, #0]
0x049E	0xF3C22140  UBFX	R1, R2, #9, #1
0x04A2	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_32F4x1_123.c, 164 :: 		
0x04A4	0xF64F70FF  MOVW	R0, #65535
0x04A8	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_32F4x1_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_32F4x1_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x04AA	0x4905    LDR	R1, [PC, #20]
0x04AC	0x4620    MOV	R0, R4
0x04AE	0xF7FFFF15  BL	_ChekXForEvent+0
0x04B2	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_32F4x1_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x04B4	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_32F4x1_123.c, 168 :: 		
0x04B6	0x2000    MOVS	R0, #0
;__Lib_I2C_32F4x1_123.c, 169 :: 		
L_end_I2Cx_Start:
0x04B8	0xF8DDE000  LDR	LR, [SP, #0]
