;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x08E4	0x6801    LDR	R1, [R0, #0]
0x08E6	0xF06F5040  MVN	R0, #805306368
0x08EA	0x4001    ANDS	R1, R0
0x08EC	0x4836    LDR	R0, [PC, #216]
0x08EE	0x6001    STR	R1, [R0, #0]
0x08F0	0x4835    LDR	R0, [PC, #212]
0x08F2	0x6801    LDR	R1, [R0, #0]
0x08F4	0x4834    LDR	R0, [PC, #208]
0x08F6	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 92 :: 		setup_GPIOB(15, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x08F8	0x4834    LDR	R0, [PC, #208]
0x08FA	0x6801    LDR	R1, [R0, #0]
0x08FC	0xF06F4040  MVN	R0, #-1073741824
0x0900	0x4001    ANDS	R1, R0
0x0902	0x4832    LDR	R0, [PC, #200]
0x0904	0x6001    STR	R1, [R0, #0]
0x0906	0x4831    LDR	R0, [PC, #196]
0x0908	0x6800    LDR	R0, [R0, #0]
0x090A	0xF0404100  ORR	R1, R0, #-2147483648
0x090E	0x482F    LDR	R0, [PC, #188]
0x0910	0x6001    STR	R1, [R0, #0]
0x0912	0x482F    LDR	R0, [PC, #188]
0x0914	0x6801    LDR	R1, [R0, #0]
0x0916	0xF64770FF  MOVW	R0, #32767
0x091A	0x4001    ANDS	R1, R0
0x091C	0x482C    LDR	R0, [PC, #176]
0x091E	0x6001    STR	R1, [R0, #0]
0x0920	0x482B    LDR	R0, [PC, #172]
0x0922	0x6800    LDR	R0, [R0, #0]
0x0924	0xF4404100  ORR	R1, R0, #32768
0x0928	0x4829    LDR	R0, [PC, #164]
0x092A	0x6001    STR	R1, [R0, #0]
0x092C	0x4829    LDR	R0, [PC, #164]
0x092E	0x6801    LDR	R1, [R0, #0]
0x0930	0xF06F4040  MVN	R0, #-1073741824
0x0934	0x4001    ANDS	R1, R0
0x0936	0x4827    LDR	R0, [PC, #156]
0x0938	0x6001    STR	R1, [R0, #0]
0x093A	0x4826    LDR	R0, [PC, #152]
0x093C	0x6800    LDR	R0, [R0, #0]
0x093E	0xF0404140  ORR	R1, R0, #-1073741824
0x0942	0x4824    LDR	R0, [PC, #144]
0x0944	0x6001    STR	R1, [R0, #0]
0x0946	0x4820    LDR	R0, [PC, #128]
0x0948	0x6801    LDR	R1, [R0, #0]
0x094A	0xF06F4040  MVN	R0, #-1073741824
0x094E	0x4001    ANDS	R1, R0
0x0950	0x481D    LDR	R0, [PC, #116]
0x0952	0x6001    STR	R1, [R0, #0]
0x0954	0x481C    LDR	R0, [PC, #112]
0x0956	0x6801    LDR	R1, [R0, #0]
0x0958	0x481B    LDR	R0, [PC, #108]
0x095A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 94 :: 		setup_GPIOB_AF(3, AF11_LCD);
0x095C	0x481E    LDR	R0, [PC, #120]
0x095E	0x6801    LDR	R1, [R0, #0]
0x0960	0xF64070FF  MOVW	R0, #4095
0x0964	0x4001    ANDS	R1, R0
0x0966	0x481C    LDR	R0, [PC, #112]
0x0968	0x6001    STR	R1, [R0, #0]
0x096A	0x481B    LDR	R0, [PC, #108]
0x096C	0x6800    LDR	R0, [R0, #0]
0x096E	0xF4404130  ORR	R1, R0, #45056
0x0972	0x4819    LDR	R0, [PC, #100]
0x0974	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO397:
;glass_lcd.c, 95 :: 		setup_GPIOB_AF(4, AF11_LCD);
0x0976	0x4818    LDR	R0, [PC, #96]
0x0978	0x6801    LDR	R1, [R0, #0]
0x097A	0xF46F2070  MVN	R0, #983040
0x097E	0x4001    ANDS	R1, R0
0x0980	0x4815    LDR	R0, [PC, #84]
0x0982	0x6001    STR	R1, [R0, #0]
0x0984	0x4814    LDR	R0, [PC, #80]
0x0986	0x6800    LDR	R0, [R0, #0]
0x0988	0xF4402130  ORR	R1, R0, #720896
0x098C	0x4812    LDR	R0, [PC, #72]
0x098E	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO410:
;glass_lcd.c, 96 :: 		setup_GPIOB_AF(5, AF11_LCD);
0x0990	0x4811    LDR	R0, [PC, #68]
0x0992	0x6801    LDR	R1, [R0, #0]
0x0994	0xF46F0070  MVN	R0, #15728640
0x0998	0x4001    ANDS	R1, R0
0x099A	0x480F    LDR	R0, [PC, #60]
0x099C	0x6001    STR	R1, [R0, #0]
0x099E	0x480E    LDR	R0, [PC, #56]
0x09A0	0x6800    LDR	R0, [R0, #0]
0x09A2	0xF4400130  ORR	R1, R0, #11534336
0x09A6	0x480C    LDR	R0, [PC, #48]
0x09A8	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO423:
;glass_lcd.c, 97 :: 		setup_GPIOB_AF(8, AF11_LCD);
L_LCD_GLASS_Configure_GPIO430:
0x09AA	0x480C    LDR	R0, [PC, #48]
0x09AC	0x6801    LDR	R1, [R0, #0]
0x09AE	0xF06F000F  MVN	R0, #15
0x09B2	0x4001    ANDS	R1, R0
0x09B4	0x4809    LDR	R0, [PC, #36]
0x09B6	0x6001    STR	R1, [R0, #0]
0x09B8	0x4808    LDR	R0, [PC, #32]
0x09BA	0x6800    LDR	R0, [R0, #0]
0x09BC	0xF040010B  ORR	R1, R0, #11
0x09C0	0x4806    LDR	R0, [PC, #24]
0x09C2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 98 :: 		setup_GPIOB_AF(9, AF11_LCD);
L_LCD_GLASS_Configure_GPIO441:
0x09C4	0x4805    LDR	R0, [PC, #20]
0x09C6	0xE00B    B	#22
0x09C8	0x040C4002  	GPIOB_PUPDR+0
0x09CC	0x04004002  	GPIOB_MODER+0
0x09D0	0x04044002  	GPIOB_OTYPER+0
0x09D4	0x04084002  	GPIOB_OSPEEDER+0
0x09D8	0x04204002  	GPIOB_AFRL+0
0x09DC	0x04244002  	GPIOB_AFRH+0
0x09E0	0x6800    LDR	R0, [R0, #0]
0x09E2	0xF000010F  AND	R1, R0, #15
0x09E6	0x4883    LDR	R0, [PC, #524]
0x09E8	0x6001    STR	R1, [R0, #0]
0x09EA	0x4882    LDR	R0, [PC, #520]
0x09EC	0x6800    LDR	R0, [R0, #0]
0x09EE	0xF04001B0  ORR	R1, R0, #176
0x09F2	0x4880    LDR	R0, [PC, #512]
0x09F4	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 99 :: 		setup_GPIOB_AF(10, AF11_LCD);
L_LCD_GLASS_Configure_GPIO452:
0x09F6	0x487F    LDR	R0, [PC, #508]
0x09F8	0x6801    LDR	R1, [R0, #0]
0x09FA	0xF46F6070  MVN	R0, #3840
0x09FE	0x4001    ANDS	R1, R0
0x0A00	0x487C    LDR	R0, [PC, #496]
0x0A02	0x6001    STR	R1, [R0, #0]
0x0A04	0x487B    LDR	R0, [PC, #492]
0x0A06	0x6800    LDR	R0, [R0, #0]
0x0A08	0xF4406130  ORR	R1, R0, #2816
0x0A0C	0x4879    LDR	R0, [PC, #484]
0x0A0E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 100 :: 		setup_GPIOB_AF(11, AF11_LCD);
L_LCD_GLASS_Configure_GPIO463:
0x0A10	0x4878    LDR	R0, [PC, #480]
0x0A12	0x6801    LDR	R1, [R0, #0]
0x0A14	0xF64070FF  MOVW	R0, #4095
0x0A18	0x4001    ANDS	R1, R0
0x0A1A	0x4876    LDR	R0, [PC, #472]
0x0A1C	0x6001    STR	R1, [R0, #0]
0x0A1E	0x4875    LDR	R0, [PC, #468]
0x0A20	0x6800    LDR	R0, [R0, #0]
0x0A22	0xF4404130  ORR	R1, R0, #45056
0x0A26	0x4873    LDR	R0, [PC, #460]
0x0A28	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 101 :: 		setup_GPIOB_AF(12, AF11_LCD);
L_LCD_GLASS_Configure_GPIO474:
0x0A2A	0x4872    LDR	R0, [PC, #456]
0x0A2C	0x6801    LDR	R1, [R0, #0]
0x0A2E	0xF46F2070  MVN	R0, #983040
0x0A32	0x4001    ANDS	R1, R0
0x0A34	0x486F    LDR	R0, [PC, #444]
0x0A36	0x6001    STR	R1, [R0, #0]
0x0A38	0x486E    LDR	R0, [PC, #440]
0x0A3A	0x6800    LDR	R0, [R0, #0]
0x0A3C	0xF4402130  ORR	R1, R0, #720896
0x0A40	0x486C    LDR	R0, [PC, #432]
0x0A42	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 102 :: 		setup_GPIOB_AF(13, AF11_LCD);
L_LCD_GLASS_Configure_GPIO485:
0x0A44	0x486B    LDR	R0, [PC, #428]
0x0A46	0x6801    LDR	R1, [R0, #0]
0x0A48	0xF46F0070  MVN	R0, #15728640
0x0A4C	0x4001    ANDS	R1, R0
0x0A4E	0x4869    LDR	R0, [PC, #420]
0x0A50	0x6001    STR	R1, [R0, #0]
0x0A52	0x4868    LDR	R0, [PC, #416]
0x0A54	0x6800    LDR	R0, [R0, #0]
0x0A56	0xF4400130  ORR	R1, R0, #11534336
0x0A5A	0x4866    LDR	R0, [PC, #408]
0x0A5C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 103 :: 		setup_GPIOB_AF(14, AF11_LCD);
L_LCD_GLASS_Configure_GPIO496:
0x0A5E	0x4865    LDR	R0, [PC, #404]
0x0A60	0x6801    LDR	R1, [R0, #0]
0x0A62	0xF06F6070  MVN	R0, #251658240
0x0A66	0x4001    ANDS	R1, R0
0x0A68	0x4862    LDR	R0, [PC, #392]
0x0A6A	0x6001    STR	R1, [R0, #0]
0x0A6C	0x4861    LDR	R0, [PC, #388]
0x0A6E	0x6800    LDR	R0, [R0, #0]
0x0A70	0xF0406130  ORR	R1, R0, #184549376
0x0A74	0x485F    LDR	R0, [PC, #380]
0x0A76	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 104 :: 		setup_GPIOB_AF(15, AF11_LCD);
L_LCD_GLASS_Configure_GPIO507:
0x0A78	0x485E    LDR	R0, [PC, #376]
0x0A7A	0x6801    LDR	R1, [R0, #0]
0x0A7C	0xF06F4070  MVN	R0, #-268435456
0x0A80	0x4001    ANDS	R1, R0
0x0A82	0x485C    LDR	R0, [PC, #368]
0x0A84	0x6001    STR	R1, [R0, #0]
0x0A86	0x485B    LDR	R0, [PC, #364]
0x0A88	0x6800    LDR	R0, [R0, #0]
0x0A8A	0xF0404130  ORR	R1, R0, #-1342177280
0x0A8E	0x4859    LDR	R0, [PC, #356]
0x0A90	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 106 :: 		enable_GPIOC(true);
0x0A92	0x2101    MOVS	R1, #1
0x0A94	0x4858    LDR	R0, [PC, #352]
0x0A96	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 107 :: 		setup_GPIOC(0, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0A98	0x4858    LDR	R0, [PC, #352]
0x0A9A	0x6801    LDR	R1, [R0, #0]
0x0A9C	0xF06F0003  MVN	R0, #3
0x0AA0	0x4001    ANDS	R1, R0
0x0AA2	0x4856    LDR	R0, [PC, #344]
0x0AA4	0x6001    STR	R1, [R0, #0]
0x0AA6	0x4855    LDR	R0, [PC, #340]
0x0AA8	0x6800    LDR	R0, [R0, #0]
0x0AAA	0xF0400102  ORR	R1, R0, #2
0x0AAE	0x4853    LDR	R0, [PC, #332]
0x0AB0	0x6001    STR	R1, [R0, #0]
0x0AB2	0x4853    LDR	R0, [PC, #332]
0x0AB4	0x6800    LDR	R0, [R0, #0]
0x0AB6	0xF00001FE  AND	R1, R0, #254
0x0ABA	0x4851    LDR	R0, [PC, #324]
0x0ABC	0x6001    STR	R1, [R0, #0]
0x0ABE	0x4850    LDR	R0, [PC, #320]
0x0AC0	0x6800    LDR	R0, [R0, #0]
0x0AC2	0xF0400101  ORR	R1, R0, #1
0x0AC6	0x484E    LDR	R0, [PC, #312]
0x0AC8	0x6001    STR	R1, [R0, #0]
0x0ACA	0x484E    LDR	R0, [PC, #312]
0x0ACC	0x6801    LDR	R1, [R0, #0]
0x0ACE	0xF06F0003  MVN	R0, #3
0x0AD2	0x4001    ANDS	R1, R0
0x0AD4	0x484B    LDR	R0, [PC, #300]
0x0AD6	0x6001    STR	R1, [R0, #0]
0x0AD8	0x484A    LDR	R0, [PC, #296]
0x0ADA	0x6800    LDR	R0, [R0, #0]
0x0ADC	0xF0400103  ORR	R1, R0, #3
0x0AE0	0x4848    LDR	R0, [PC, #288]
0x0AE2	0x6001    STR	R1, [R0, #0]
0x0AE4	0x4848    LDR	R0, [PC, #288]
0x0AE6	0x6801    LDR	R1, [R0, #0]
0x0AE8	0xF06F0003  MVN	R0, #3
0x0AEC	0x4001    ANDS	R1, R0
0x0AEE	0x4846    LDR	R0, [PC, #280]
0x0AF0	0x6001    STR	R1, [R0, #0]
0x0AF2	0x4845    LDR	R0, [PC, #276]
0x0AF4	0x6801    LDR	R1, [R0, #0]
0x0AF6	0x4844    LDR	R0, [PC, #272]
0x0AF8	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 108 :: 		setup_GPIOC(1, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0AFA	0x4840    LDR	R0, [PC, #256]
0x0AFC	0x6801    LDR	R1, [R0, #0]
0x0AFE	0xF06F000C  MVN	R0, #12
0x0B02	0x4001    ANDS	R1, R0
0x0B04	0x483D    LDR	R0, [PC, #244]
0x0B06	0x6001    STR	R1, [R0, #0]
0x0B08	0x483C    LDR	R0, [PC, #240]
0x0B0A	0x6800    LDR	R0, [R0, #0]
0x0B0C	0xF0400108  ORR	R1, R0, #8
0x0B10	0x483A    LDR	R0, [PC, #232]
0x0B12	0x6001    STR	R1, [R0, #0]
0x0B14	0x483A    LDR	R0, [PC, #232]
0x0B16	0x6801    LDR	R1, [R0, #0]
0x0B18	0xF06F0002  MVN	R0, #2
0x0B1C	0x4001    ANDS	R1, R0
0x0B1E	0x4838    LDR	R0, [PC, #224]
0x0B20	0x6001    STR	R1, [R0, #0]
0x0B22	0x4837    LDR	R0, [PC, #220]
0x0B24	0x6800    LDR	R0, [R0, #0]
0x0B26	0xF0400102  ORR	R1, R0, #2
0x0B2A	0x4835    LDR	R0, [PC, #212]
0x0B2C	0x6001    STR	R1, [R0, #0]
0x0B2E	0x4835    LDR	R0, [PC, #212]
0x0B30	0x6801    LDR	R1, [R0, #0]
0x0B32	0xF06F000C  MVN	R0, #12
0x0B36	0x4001    ANDS	R1, R0
0x0B38	0x4832    LDR	R0, [PC, #200]
0x0B3A	0x6001    STR	R1, [R0, #0]
0x0B3C	0x4831    LDR	R0, [PC, #196]
0x0B3E	0x6800    LDR	R0, [R0, #0]
0x0B40	0xF040010C  ORR	R1, R0, #12
0x0B44	0x482F    LDR	R0, [PC, #188]
0x0B46	0x6001    STR	R1, [R0, #0]
0x0B48	0x482F    LDR	R0, [PC, #188]
0x0B4A	0x6801    LDR	R1, [R0, #0]
0x0B4C	0xF06F000C  MVN	R0, #12
0x0B50	0x4001    ANDS	R1, R0
0x0B52	0x482D    LDR	R0, [PC, #180]
0x0B54	0x6001    STR	R1, [R0, #0]
0x0B56	0x482C    LDR	R0, [PC, #176]
0x0B58	0x6801    LDR	R1, [R0, #0]
0x0B5A	0x482B    LDR	R0, [PC, #172]
0x0B5C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 109 :: 		setup_GPIOC(2, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0B5E	0x4827    LDR	R0, [PC, #156]
0x0B60	0x6801    LDR	R1, [R0, #0]
0x0B62	0xF06F0030  MVN	R0, #48
0x0B66	0x4001    ANDS	R1, R0
0x0B68	0x4824    LDR	R0, [PC, #144]
0x0B6A	0x6001    STR	R1, [R0, #0]
0x0B6C	0x4823    LDR	R0, [PC, #140]
0x0B6E	0x6800    LDR	R0, [R0, #0]
0x0B70	0xF0400120  ORR	R1, R0, #32
0x0B74	0x4821    LDR	R0, [PC, #132]
0x0B76	0x6001    STR	R1, [R0, #0]
0x0B78	0x4821    LDR	R0, [PC, #132]
0x0B7A	0x6801    LDR	R1, [R0, #0]
0x0B7C	0xF06F0004  MVN	R0, #4
0x0B80	0x4001    ANDS	R1, R0
0x0B82	0x481F    LDR	R0, [PC, #124]
0x0B84	0x6001    STR	R1, [R0, #0]
0x0B86	0x481E    LDR	R0, [PC, #120]
0x0B88	0x6800    LDR	R0, [R0, #0]
0x0B8A	0xF0400104  ORR	R1, R0, #4
0x0B8E	0x481C    LDR	R0, [PC, #112]
0x0B90	0x6001    STR	R1, [R0, #0]
0x0B92	0x481C    LDR	R0, [PC, #112]
0x0B94	0x6801    LDR	R1, [R0, #0]
0x0B96	0xF06F0030  MVN	R0, #48
0x0B9A	0x4001    ANDS	R1, R0
0x0B9C	0x4819    LDR	R0, [PC, #100]
0x0B9E	0x6001    STR	R1, [R0, #0]
0x0BA0	0x4818    LDR	R0, [PC, #96]
0x0BA2	0x6800    LDR	R0, [R0, #0]
0x0BA4	0xF0400130  ORR	R1, R0, #48
0x0BA8	0x4816    LDR	R0, [PC, #88]
0x0BAA	0x6001    STR	R1, [R0, #0]
0x0BAC	0x4816    LDR	R0, [PC, #88]
0x0BAE	0x6801    LDR	R1, [R0, #0]
0x0BB0	0xF06F0030  MVN	R0, #48
0x0BB4	0x4001    ANDS	R1, R0
0x0BB6	0x4814    LDR	R0, [PC, #80]
0x0BB8	0x6001    STR	R1, [R0, #0]
0x0BBA	0x4813    LDR	R0, [PC, #76]
0x0BBC	0x6801    LDR	R1, [R0, #0]
0x0BBE	0x4812    LDR	R0, [PC, #72]
0x0BC0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 110 :: 		setup_GPIOC(3, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0BC2	0x480E    LDR	R0, [PC, #56]
0x0BC4	0x6800    LDR	R0, [R0, #0]
0x0BC6	0xF000013F  AND	R1, R0, #63
0x0BCA	0x480C    LDR	R0, [PC, #48]
0x0BCC	0x6001    STR	R1, [R0, #0]
0x0BCE	0x480B    LDR	R0, [PC, #44]
0x0BD0	0x6800    LDR	R0, [R0, #0]
0x0BD2	0xF0400180  ORR	R1, R0, #128
0x0BD6	0x4809    LDR	R0, [PC, #36]
0x0BD8	0x6001    STR	R1, [R0, #0]
0x0BDA	0x4809    LDR	R0, [PC, #36]
0x0BDC	0x6801    LDR	R1, [R0, #0]
0x0BDE	0xF06F0008  MVN	R0, #8
0x0BE2	0x4001    ANDS	R1, R0
0x0BE4	0x4806    LDR	R0, [PC, #24]
0x0BE6	0x6001    STR	R1, [R0, #0]
0x0BE8	0x4805    LDR	R0, [PC, #20]
0x0BEA	0x6800    LDR	R0, [R0, #0]
0x0BEC	0xF0400108  ORR	R1, R0, #8
0x0BF0	0xF000B80C  B	#24
0x0BF4	0x04244002  	GPIOB_AFRH+0
0x0BF8	0x03884247  	RCC_AHBENRbits+0
0x0BFC	0x08004002  	GPIOC_MODER+0
0x0C00	0x08044002  	GPIOC_OTYPER+0
0x0C04	0x08084002  	GPIOC_OSPEEDER+0
0x0C08	0x080C4002  	GPIOC_PUPDR+0
0x0C0C	0x4882    LDR	R0, [PC, #520]
0x0C0E	0x6001    STR	R1, [R0, #0]
0x0C10	0x4882    LDR	R0, [PC, #520]
0x0C12	0x6800    LDR	R0, [R0, #0]
0x0C14	0xF000013F  AND	R1, R0, #63
0x0C18	0x4880    LDR	R0, [PC, #512]
0x0C1A	0x6001    STR	R1, [R0, #0]
0x0C1C	0x487F    LDR	R0, [PC, #508]
0x0C1E	0x6800    LDR	R0, [R0, #0]
0x0C20	0xF04001C0  ORR	R1, R0, #192
0x0C24	0x487D    LDR	R0, [PC, #500]
0x0C26	0x6001    STR	R1, [R0, #0]
0x0C28	0x487D    LDR	R0, [PC, #500]
0x0C2A	0x6800    LDR	R0, [R0, #0]
0x0C2C	0xF000013F  AND	R1, R0, #63
0x0C30	0x487B    LDR	R0, [PC, #492]
0x0C32	0x6001    STR	R1, [R0, #0]
0x0C34	0x487A    LDR	R0, [PC, #488]
0x0C36	0x6801    LDR	R1, [R0, #0]
0x0C38	0x4879    LDR	R0, [PC, #484]
0x0C3A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 111 :: 		setup_GPIOC(6, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0C3C	0x4879    LDR	R0, [PC, #484]
0x0C3E	0x6801    LDR	R1, [R0, #0]
0x0C40	0xF46F5040  MVN	R0, #12288
0x0C44	0x4001    ANDS	R1, R0
0x0C46	0x4877    LDR	R0, [PC, #476]
0x0C48	0x6001    STR	R1, [R0, #0]
0x0C4A	0x4876    LDR	R0, [PC, #472]
0x0C4C	0x6800    LDR	R0, [R0, #0]
0x0C4E	0xF4405100  ORR	R1, R0, #8192
0x0C52	0x4874    LDR	R0, [PC, #464]
0x0C54	0x6001    STR	R1, [R0, #0]
0x0C56	0x4870    LDR	R0, [PC, #448]
0x0C58	0x6801    LDR	R1, [R0, #0]
0x0C5A	0xF06F0040  MVN	R0, #64
0x0C5E	0x4001    ANDS	R1, R0
0x0C60	0x486D    LDR	R0, [PC, #436]
0x0C62	0x6001    STR	R1, [R0, #0]
0x0C64	0x486C    LDR	R0, [PC, #432]
0x0C66	0x6800    LDR	R0, [R0, #0]
0x0C68	0xF0400140  ORR	R1, R0, #64
0x0C6C	0x486A    LDR	R0, [PC, #424]
0x0C6E	0x6001    STR	R1, [R0, #0]
0x0C70	0x486A    LDR	R0, [PC, #424]
0x0C72	0x6801    LDR	R1, [R0, #0]
0x0C74	0xF46F5040  MVN	R0, #12288
0x0C78	0x4001    ANDS	R1, R0
0x0C7A	0x4868    LDR	R0, [PC, #416]
0x0C7C	0x6001    STR	R1, [R0, #0]
0x0C7E	0x4867    LDR	R0, [PC, #412]
0x0C80	0x6800    LDR	R0, [R0, #0]
0x0C82	0xF4405140  ORR	R1, R0, #12288
0x0C86	0x4865    LDR	R0, [PC, #404]
0x0C88	0x6001    STR	R1, [R0, #0]
0x0C8A	0x4865    LDR	R0, [PC, #404]
0x0C8C	0x6801    LDR	R1, [R0, #0]
0x0C8E	0xF46F5040  MVN	R0, #12288
0x0C92	0x4001    ANDS	R1, R0
0x0C94	0x4862    LDR	R0, [PC, #392]
0x0C96	0x6001    STR	R1, [R0, #0]
0x0C98	0x4861    LDR	R0, [PC, #388]
0x0C9A	0x6801    LDR	R1, [R0, #0]
0x0C9C	0x4860    LDR	R0, [PC, #384]
0x0C9E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 112 :: 		setup_GPIOC(7, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0CA0	0x4860    LDR	R0, [PC, #384]
0x0CA2	0x6801    LDR	R1, [R0, #0]
0x0CA4	0xF64370FF  MOVW	R0, #16383
0x0CA8	0x4001    ANDS	R1, R0
0x0CAA	0x485E    LDR	R0, [PC, #376]
0x0CAC	0x6001    STR	R1, [R0, #0]
0x0CAE	0x485D    LDR	R0, [PC, #372]
0x0CB0	0x6800    LDR	R0, [R0, #0]
0x0CB2	0xF4404100  ORR	R1, R0, #32768
0x0CB6	0x485B    LDR	R0, [PC, #364]
0x0CB8	0x6001    STR	R1, [R0, #0]
0x0CBA	0x4857    LDR	R0, [PC, #348]
0x0CBC	0x6800    LDR	R0, [R0, #0]
0x0CBE	0xF000017F  AND	R1, R0, #127
0x0CC2	0x4855    LDR	R0, [PC, #340]
0x0CC4	0x6001    STR	R1, [R0, #0]
0x0CC6	0x4854    LDR	R0, [PC, #336]
0x0CC8	0x6800    LDR	R0, [R0, #0]
0x0CCA	0xF0400180  ORR	R1, R0, #128
0x0CCE	0x4852    LDR	R0, [PC, #328]
0x0CD0	0x6001    STR	R1, [R0, #0]
0x0CD2	0x4852    LDR	R0, [PC, #328]
0x0CD4	0x6801    LDR	R1, [R0, #0]
0x0CD6	0xF64370FF  MOVW	R0, #16383
0x0CDA	0x4001    ANDS	R1, R0
0x0CDC	0x484F    LDR	R0, [PC, #316]
0x0CDE	0x6001    STR	R1, [R0, #0]
0x0CE0	0x484E    LDR	R0, [PC, #312]
0x0CE2	0x6800    LDR	R0, [R0, #0]
0x0CE4	0xF4404140  ORR	R1, R0, #49152
0x0CE8	0x484C    LDR	R0, [PC, #304]
0x0CEA	0x6001    STR	R1, [R0, #0]
0x0CEC	0x484C    LDR	R0, [PC, #304]
0x0CEE	0x6801    LDR	R1, [R0, #0]
0x0CF0	0xF64370FF  MOVW	R0, #16383
0x0CF4	0x4001    ANDS	R1, R0
0x0CF6	0x484A    LDR	R0, [PC, #296]
0x0CF8	0x6001    STR	R1, [R0, #0]
0x0CFA	0x4849    LDR	R0, [PC, #292]
0x0CFC	0x6801    LDR	R1, [R0, #0]
0x0CFE	0x4848    LDR	R0, [PC, #288]
0x0D00	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 113 :: 		setup_GPIOC(8, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0D02	0x4848    LDR	R0, [PC, #288]
0x0D04	0x6801    LDR	R1, [R0, #0]
0x0D06	0xF46F3040  MVN	R0, #196608
0x0D0A	0x4001    ANDS	R1, R0
0x0D0C	0x4845    LDR	R0, [PC, #276]
0x0D0E	0x6001    STR	R1, [R0, #0]
0x0D10	0x4844    LDR	R0, [PC, #272]
0x0D12	0x6800    LDR	R0, [R0, #0]
0x0D14	0xF4403100  ORR	R1, R0, #131072
0x0D18	0x4842    LDR	R0, [PC, #264]
0x0D1A	0x6001    STR	R1, [R0, #0]
0x0D1C	0x483E    LDR	R0, [PC, #248]
0x0D1E	0x6801    LDR	R1, [R0, #0]
0x0D20	0xF46F7080  MVN	R0, #256
0x0D24	0x4001    ANDS	R1, R0
0x0D26	0x483C    LDR	R0, [PC, #240]
0x0D28	0x6001    STR	R1, [R0, #0]
0x0D2A	0x483B    LDR	R0, [PC, #236]
0x0D2C	0x6800    LDR	R0, [R0, #0]
0x0D2E	0xF4407180  ORR	R1, R0, #256
0x0D32	0x4839    LDR	R0, [PC, #228]
0x0D34	0x6001    STR	R1, [R0, #0]
0x0D36	0x4839    LDR	R0, [PC, #228]
0x0D38	0x6801    LDR	R1, [R0, #0]
0x0D3A	0xF46F3040  MVN	R0, #196608
0x0D3E	0x4001    ANDS	R1, R0
0x0D40	0x4836    LDR	R0, [PC, #216]
0x0D42	0x6001    STR	R1, [R0, #0]
0x0D44	0x4835    LDR	R0, [PC, #212]
0x0D46	0x6800    LDR	R0, [R0, #0]
0x0D48	0xF4403140  ORR	R1, R0, #196608
0x0D4C	0x4833    LDR	R0, [PC, #204]
0x0D4E	0x6001    STR	R1, [R0, #0]
0x0D50	0x4833    LDR	R0, [PC, #204]
0x0D52	0x6801    LDR	R1, [R0, #0]
0x0D54	0xF46F3040  MVN	R0, #196608
0x0D58	0x4001    ANDS	R1, R0
0x0D5A	0x4831    LDR	R0, [PC, #196]
0x0D5C	0x6001    STR	R1, [R0, #0]
0x0D5E	0x4830    LDR	R0, [PC, #192]
0x0D60	0x6801    LDR	R1, [R0, #0]
0x0D62	0x482F    LDR	R0, [PC, #188]
0x0D64	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 114 :: 		setup_GPIOC(9, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0D66	0x482F    LDR	R0, [PC, #188]
0x0D68	0x6801    LDR	R1, [R0, #0]
0x0D6A	0xF46F2040  MVN	R0, #786432
0x0D6E	0x4001    ANDS	R1, R0
0x0D70	0x482C    LDR	R0, [PC, #176]
0x0D72	0x6001    STR	R1, [R0, #0]
0x0D74	0x482B    LDR	R0, [PC, #172]
