;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2016 11:04:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1688	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x168C	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x168E	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x1690	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1694	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1696	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1698	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x169A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x169E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x16A2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x16A4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x16A6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x16A8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x16AA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x16AE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x16B0	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x16B2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x16B6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x16B8	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x16BA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x16BE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x16C0	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x16C2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x16C4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x16C6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x16C8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x16CA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x16CC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x16CE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x16D0	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x16D2	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x16D4	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x16D6	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x16D8	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x16DC	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x16DE	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x16E2	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x16E4	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x16E8	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x16EC	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x16EE	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x16F0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x16F4	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x16F6	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x16F8	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x16FA	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x16FE	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x1702	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x1706	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x1708	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x170A	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x170E	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x1710	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1714	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x1718	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x171A	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x171C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x171E	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x1722	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x1726	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x1728	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x172C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x172E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x1730	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1734	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x1736	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x1738	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x173A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x173E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x1742	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x1746	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x174A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x174E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x1750	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x1752	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1756	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x175A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x175C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x1760	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x1762	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x1766	0xB001    ADD	SP, SP, #4
0x1768	0x4770    BX	LR
; end of __Add_FP
_print_image:
;tftdisp.c, 195 :: 		void print_image()
0x2AF0	0xB081    SUB	SP, SP, #4
0x2AF2	0xF8CDE000  STR	LR, [SP, #0]
;tftdisp.c, 197 :: 		Draw_BMP(16, 20, 285, 200, gImage_test);
0x2AF6	0x480E    LDR	R0, [PC, #56]
0x2AF8	0xB401    PUSH	(R0)
0x2AFA	0x23C8    MOVS	R3, #200
0x2AFC	0xF240121D  MOVW	R2, #285
0x2B00	0x2114    MOVS	R1, #20
0x2B02	0x2010    MOVS	R0, #16
0x2B04	0xF7FEFD7C  BL	_Draw_BMP+0
0x2B08	0xB001    ADD	SP, SP, #4
;tftdisp.c, 198 :: 		delay_ms(6000);
0x2B0A	0xF24A17FF  MOVW	R7, #41471
0x2B0E	0xF2C0474A  MOVT	R7, #1098
L_print_image255:
0x2B12	0x1E7F    SUBS	R7, R7, #1
0x2B14	0xD1FD    BNE	L_print_image255
0x2B16	0xBF00    NOP
0x2B18	0xBF00    NOP
0x2B1A	0xBF00    NOP
0x2B1C	0xBF00    NOP
0x2B1E	0xBF00    NOP
;tftdisp.c, 199 :: 		TFT_fill(Black);
0x2B20	0x2000    MOVS	R0, #0
0x2B22	0xF7FEF9B7  BL	_TFT_fill+0
;tftdisp.c, 200 :: 		}
L_end_print_image:
0x2B26	0xF8DDE000  LDR	LR, [SP, #0]
0x2B2A	0xB001    ADD	SP, SP, #4
0x2B2C	0x4770    BX	LR
0x2B2E	0xBF00    NOP
0x2B30	0x35700000  	_gImage_test+0
; end of _print_image
_Draw_BMP:
;ili932x.c, 951 :: 		void Draw_BMP(unsigned int x_pos, unsigned int y_pos, unsigned int H, unsigned int W, unsigned char *bitmap)
; W start address is: 12 (R3)
; H start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x1600	0xB081    SUB	SP, SP, #4
0x1602	0xF8CDE000  STR	LR, [SP, #0]
; W end address is: 12 (R3)
; H end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; H start address is: 8 (R2)
; W start address is: 12 (R3)
; bitmap start address is: 20 (R5)
0x1606	0x9D01    LDR	R5, [SP, #4]
;ili932x.c, 953 :: 		unsigned long index = 0;
;ili932x.c, 954 :: 		unsigned long size = (W * H);
0x1608	0xFB03F402  MUL	R4, R3, R2
0x160C	0xB2A4    UXTH	R4, R4
; size start address is: 36 (R9)
0x160E	0xFA1FF984  UXTH	R9, R4
;ili932x.c, 955 :: 		unsigned int *bitmap_ptr = (unsigned int*)bitmap;
; bitmap_ptr start address is: 40 (R10)
0x1612	0x46AA    MOV	R10, R5
; bitmap end address is: 20 (R5)
;ili932x.c, 957 :: 		TFT_set_display_window(x_pos, y_pos, (W - 1), (H - 1));
0x1614	0x1E55    SUBS	R5, R2, #1
; H end address is: 8 (R2)
0x1616	0x1E5C    SUBS	R4, R3, #1
; W end address is: 12 (R3)
0x1618	0xB2AB    UXTH	R3, R5
0x161A	0xB2A2    UXTH	R2, R4
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x161C	0xF7FFF912  BL	_TFT_set_display_window+0
;ili932x.c, 958 :: 		TFT_write_RAM_prepare();
0x1620	0xF7FEFF6E  BL	_TFT_write_RAM_prepare+0
;ili932x.c, 960 :: 		for(index = 0; index < size; index++)
; index start address is: 24 (R6)
0x1624	0x2600    MOVS	R6, #0
; size end address is: 36 (R9)
; bitmap_ptr end address is: 40 (R10)
; index end address is: 24 (R6)
0x1626	0x464D    MOV	R5, R9
0x1628	0x4657    MOV	R7, R10
L_Draw_BMP182:
; index start address is: 24 (R6)
; bitmap_ptr start address is: 28 (R7)
; size start address is: 20 (R5)
0x162A	0x42AE    CMP	R6, R5
0x162C	0xD209    BCS	L_Draw_BMP183
;ili932x.c, 962 :: 		TFT_write(*bitmap_ptr++, DAT);
0x162E	0x883C    LDRH	R4, [R7, #0]
0x1630	0x2101    MOVS	R1, #1
0x1632	0xB2A0    UXTH	R0, R4
0x1634	0xF7FEFF4A  BL	_TFT_write+0
0x1638	0x1CBC    ADDS	R4, R7, #2
; bitmap_ptr end address is: 28 (R7)
; bitmap_ptr start address is: 0 (R0)
0x163A	0x4620    MOV	R0, R4
;ili932x.c, 960 :: 		for(index = 0; index < size; index++)
0x163C	0x1C76    ADDS	R6, R6, #1
;ili932x.c, 963 :: 		}
; size end address is: 20 (R5)
; bitmap_ptr end address is: 0 (R0)
; index end address is: 24 (R6)
0x163E	0x4607    MOV	R7, R0
0x1640	0xE7F3    B	L_Draw_BMP182
L_Draw_BMP183:
;ili932x.c, 965 :: 		TFT_write_reg(0x0050, 0x0000);
0x1642	0x2100    MOVS	R1, #0
0x1644	0x2050    MOVS	R0, #80
0x1646	0xF7FFFC51  BL	_TFT_write_reg+0
;ili932x.c, 966 :: 		TFT_write_reg(0x0051, 0x00EF);
0x164A	0x21EF    MOVS	R1, #239
0x164C	0x2051    MOVS	R0, #81
0x164E	0xF7FFFC4D  BL	_TFT_write_reg+0
;ili932x.c, 967 :: 		TFT_write_reg(0x0052, 0x0000);
0x1652	0x2100    MOVS	R1, #0
0x1654	0x2052    MOVS	R0, #82
0x1656	0xF7FFFC49  BL	_TFT_write_reg+0
;ili932x.c, 968 :: 		TFT_write_reg(0x0053, 0x013F);
0x165A	0xF240113F  MOVW	R1, #319
0x165E	0x2053    MOVS	R0, #83
0x1660	0xF7FFFC44  BL	_TFT_write_reg+0
;ili932x.c, 969 :: 		}
L_end_Draw_BMP:
0x1664	0xF8DDE000  LDR	LR, [SP, #0]
0x1668	0xB001    ADD	SP, SP, #4
0x166A	0x4770    BX	LR
; end of _Draw_BMP
_TFT_set_display_window:
;ili932x.c, 304 :: 		void TFT_set_display_window(unsigned int x_pos, unsigned int y_pos, unsigned int w, unsigned int h)
; h start address is: 12 (R3)
; w start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0844	0xB081    SUB	SP, SP, #4
0x0846	0xF8CDE000  STR	LR, [SP, #0]
0x084A	0xB285    UXTH	R5, R0
0x084C	0xB28E    UXTH	R6, R1
0x084E	0xB297    UXTH	R7, R2
0x0850	0xFA1FF883  UXTH	R8, R3
; h end address is: 12 (R3)
; w end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 20 (R5)
; y_pos start address is: 24 (R6)
; w start address is: 28 (R7)
; h start address is: 32 (R8)
;ili932x.c, 306 :: 		TFT_write_reg(0x0050, x_pos);
0x0854	0xB2A9    UXTH	R1, R5
0x0856	0x2050    MOVS	R0, #80
0x0858	0xF000FB48  BL	_TFT_write_reg+0
;ili932x.c, 307 :: 		TFT_write_reg(0x0051, (w + x_pos));
0x085C	0x197C    ADDS	R4, R7, R5
; w end address is: 28 (R7)
0x085E	0xB2A1    UXTH	R1, R4
0x0860	0x2051    MOVS	R0, #81
0x0862	0xF000FB43  BL	_TFT_write_reg+0
;ili932x.c, 308 :: 		TFT_write_reg(0x0052, y_pos);
0x0866	0xB2B1    UXTH	R1, R6
0x0868	0x2052    MOVS	R0, #82
0x086A	0xF000FB3F  BL	_TFT_write_reg+0
;ili932x.c, 309 :: 		TFT_write_reg(0x0053, (h + y_pos));
0x086E	0xEB080406  ADD	R4, R8, R6, LSL #0
; h end address is: 32 (R8)
0x0872	0xB2A1    UXTH	R1, R4
0x0874	0x2053    MOVS	R0, #83
0x0876	0xF000FB39  BL	_TFT_write_reg+0
;ili932x.c, 310 :: 		TFT_set_cursor(x_pos, y_pos);
0x087A	0xB2B1    UXTH	R1, R6
; y_pos end address is: 24 (R6)
0x087C	0xB2A8    UXTH	R0, R5
; x_pos end address is: 20 (R5)
0x087E	0xF7FFFE4B  BL	_TFT_set_cursor+0
;ili932x.c, 311 :: 		}
L_end_TFT_set_display_window:
0x0882	0xF8DDE000  LDR	LR, [SP, #0]
0x0886	0xB001    ADD	SP, SP, #4
0x0888	0x4770    BX	LR
; end of _TFT_set_display_window
_TP_read_coordinates:
;touch.c, 72 :: 		void TP_read_coordinates(unsigned int *x_pos, unsigned int *y_pos)
0x2FAC	0xB084    SUB	SP, SP, #16
0x2FAE	0xF8CDE000  STR	LR, [SP, #0]
0x2FB2	0x9002    STR	R0, [SP, #8]
0x2FB4	0x9103    STR	R1, [SP, #12]
;touch.c, 74 :: 		unsigned int temp = 0x0000;
;touch.c, 75 :: 		unsigned int avg_x = 0x0000;
0x2FB6	0xF2400200  MOVW	R2, #0
0x2FBA	0xF8AD2004  STRH	R2, [SP, #4]
0x2FBE	0xF2400200  MOVW	R2, #0
0x2FC2	0xF8AD2006  STRH	R2, [SP, #6]
;touch.c, 76 :: 		unsigned int avg_y = 0x0000;
;touch.c, 78 :: 		unsigned char samples = 0x10;
; samples start address is: 20 (R5)
0x2FC6	0x2510    MOVS	R5, #16
;touch.c, 80 :: 		TP_CS_pin = 0;
0x2FC8	0x2300    MOVS	R3, #0
0x2FCA	0xB25B    SXTB	R3, R3
0x2FCC	0x4A23    LDR	R2, [PC, #140]
0x2FCE	0x6013    STR	R3, [R2, #0]
; samples end address is: 20 (R5)
0x2FD0	0xB2EC    UXTB	R4, R5
;touch.c, 81 :: 		while(samples > 0)
L_TP_read_coordinates192:
; samples start address is: 16 (R4)
0x2FD2	0x2C00    CMP	R4, #0
0x2FD4	0xD927    BLS	L_TP_read_coordinates193
;touch.c, 83 :: 		tp_write(CMD_RDY);
0x2FD6	0x2090    MOVS	R0, #144
0x2FD8	0xF7FDFFB8  BL	_tp_write+0
;touch.c, 84 :: 		SCK_pin = 1;
0x2FDC	0x2301    MOVS	R3, #1
0x2FDE	0xB25B    SXTB	R3, R3
0x2FE0	0x4A1F    LDR	R2, [PC, #124]
0x2FE2	0x6013    STR	R3, [R2, #0]
;touch.c, 85 :: 		SCK_pin = 0;
0x2FE4	0x2300    MOVS	R3, #0
0x2FE6	0xB25B    SXTB	R3, R3
0x2FE8	0x4A1D    LDR	R2, [PC, #116]
0x2FEA	0x6013    STR	R3, [R2, #0]
;touch.c, 86 :: 		avg_x += TP_read();
0x2FEC	0xF7FDFF8E  BL	_TP_read+0
0x2FF0	0xF8BD2004  LDRH	R2, [SP, #4]
0x2FF4	0x1812    ADDS	R2, R2, R0
0x2FF6	0xF8AD2004  STRH	R2, [SP, #4]
;touch.c, 88 :: 		tp_write(CMD_RDX);
0x2FFA	0x20D0    MOVS	R0, #208
0x2FFC	0xF7FDFFA6  BL	_tp_write+0
;touch.c, 89 :: 		SCK_pin = 1;
0x3000	0x2301    MOVS	R3, #1
0x3002	0xB25B    SXTB	R3, R3
0x3004	0x4A16    LDR	R2, [PC, #88]
0x3006	0x6013    STR	R3, [R2, #0]
;touch.c, 90 :: 		SCK_pin = 0;
0x3008	0x2300    MOVS	R3, #0
0x300A	0xB25B    SXTB	R3, R3
0x300C	0x4A14    LDR	R2, [PC, #80]
0x300E	0x6013    STR	R3, [R2, #0]
;touch.c, 91 :: 		avg_y += TP_read();
0x3010	0xF7FDFF7C  BL	_TP_read+0
0x3014	0xF8BD2006  LDRH	R2, [SP, #6]
0x3018	0x1812    ADDS	R2, R2, R0
0x301A	0xF8AD2006  STRH	R2, [SP, #6]
;touch.c, 93 :: 		samples--;
0x301E	0x1E62    SUBS	R2, R4, #1
; samples end address is: 16 (R4)
; samples start address is: 0 (R0)
0x3020	0xB2D0    UXTB	R0, R2
;touch.c, 94 :: 		};
0x3022	0xB2C4    UXTB	R4, R0
; samples end address is: 0 (R0)
0x3024	0xE7D5    B	L_TP_read_coordinates192
L_TP_read_coordinates193:
;touch.c, 95 :: 		TP_CS_pin = 1;
0x3026	0x2301    MOVS	R3, #1
0x3028	0xB25B    SXTB	R3, R3
0x302A	0x4A0C    LDR	R2, [PC, #48]
0x302C	0x6013    STR	R3, [R2, #0]
;touch.c, 97 :: 		temp = (avg_x >> 4);
0x302E	0xF8BD2004  LDRH	R2, [SP, #4]
0x3032	0x0912    LSRS	R2, R2, #4
;touch.c, 98 :: 		temp = filter_data(temp, 1);
0x3034	0x2101    MOVS	R1, #1
0x3036	0xB290    UXTH	R0, R2
0x3038	0xF7FEFA54  BL	_filter_data+0
;touch.c, 99 :: 		*x_pos = temp;
0x303C	0x9A02    LDR	R2, [SP, #8]
0x303E	0x8010    STRH	R0, [R2, #0]
;touch.c, 101 :: 		temp = (avg_y >> 4);
0x3040	0xF8BD2006  LDRH	R2, [SP, #6]
0x3044	0x0912    LSRS	R2, R2, #4
;touch.c, 102 :: 		temp = filter_data(temp, 0);
0x3046	0x2100    MOVS	R1, #0
0x3048	0xB290    UXTH	R0, R2
0x304A	0xF7FEFA4B  BL	_filter_data+0
;touch.c, 103 :: 		*y_pos = temp;
0x304E	0x9A03    LDR	R2, [SP, #12]
0x3050	0x8010    STRH	R0, [R2, #0]
;touch.c, 104 :: 		}
L_end_TP_read_coordinates:
0x3052	0xF8DDE000  LDR	LR, [SP, #0]
0x3056	0xB004    ADD	SP, SP, #16
0x3058	0x4770    BX	LR
0x305A	0xBF00    NOP
0x305C	0x01884221  	GPIOA_ODRbits+0
0x3060	0x01944221  	GPIOA_ODRbits+0
; end of _TP_read_coordinates
_tp_write:
;touch.c, 45 :: 		void tp_write(unsigned char value)
; value start address is: 0 (R0)
0x0F4C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;touch.c, 47 :: 		unsigned char i = 0x08;
; i start address is: 12 (R3)
0x0F4E	0x2308    MOVS	R3, #8
;touch.c, 49 :: 		SCK_pin = 0;
0x0F50	0x2200    MOVS	R2, #0
0x0F52	0xB252    SXTB	R2, R2
0x0F54	0x4912    LDR	R1, [PC, #72]
0x0F56	0x600A    STR	R2, [R1, #0]
; value end address is: 0 (R0)
; i end address is: 12 (R3)
0x0F58	0xF88D3000  STRB	R3, [SP, #0]
0x0F5C	0xB2C3    UXTB	R3, R0
0x0F5E	0xF89D0000  LDRB	R0, [SP, #0]
;touch.c, 51 :: 		while(i > 0)
L_tp_write188:
; i start address is: 0 (R0)
; value start address is: 12 (R3)
0x0F62	0x2800    CMP	R0, #0
0x0F64	0xD919    BLS	L_tp_write189
;touch.c, 53 :: 		if((value & 0x80) != 0x00)
0x0F66	0xF0030180  AND	R1, R3, #128
0x0F6A	0xB2C9    UXTB	R1, R1
0x0F6C	0xB121    CBZ	R1, L_tp_write190
;touch.c, 55 :: 		MOSI_pin = 1;
0x0F6E	0x2201    MOVS	R2, #1
0x0F70	0xB252    SXTB	R2, R2
0x0F72	0x490C    LDR	R1, [PC, #48]
0x0F74	0x600A    STR	R2, [R1, #0]
;touch.c, 56 :: 		}
0x0F76	0xE003    B	L_tp_write191
L_tp_write190:
;touch.c, 59 :: 		MOSI_pin = 0;
0x0F78	0x2200    MOVS	R2, #0
0x0F7A	0xB252    SXTB	R2, R2
0x0F7C	0x4909    LDR	R1, [PC, #36]
0x0F7E	0x600A    STR	R2, [R1, #0]
;touch.c, 60 :: 		}
L_tp_write191:
;touch.c, 62 :: 		value <<= 1;
0x0F80	0x0059    LSLS	R1, R3, #1
0x0F82	0xB2CB    UXTB	R3, R1
;touch.c, 64 :: 		SCK_pin = 0;
0x0F84	0x2200    MOVS	R2, #0
0x0F86	0xB252    SXTB	R2, R2
0x0F88	0x4905    LDR	R1, [PC, #20]
0x0F8A	0x600A    STR	R2, [R1, #0]
;touch.c, 65 :: 		SCK_pin = 1;
0x0F8C	0x2201    MOVS	R2, #1
0x0F8E	0xB252    SXTB	R2, R2
0x0F90	0x4903    LDR	R1, [PC, #12]
0x0F92	0x600A    STR	R2, [R1, #0]
;touch.c, 67 :: 		i--;
0x0F94	0x1E40    SUBS	R0, R0, #1
0x0F96	0xB2C0    UXTB	R0, R0
;touch.c, 68 :: 		};
; value end address is: 12 (R3)
; i end address is: 0 (R0)
0x0F98	0xE7E3    B	L_tp_write188
L_tp_write189:
;touch.c, 69 :: 		}
L_end_tp_write:
0x0F9A	0xB001    ADD	SP, SP, #4
0x0F9C	0x4770    BX	LR
0x0F9E	0xBF00    NOP
0x0FA0	0x01944221  	GPIOA_ODRbits+0
0x0FA4	0x019C4221  	GPIOA_ODRbits+0
; end of _tp_write
_TP_read:
;touch.c, 21 :: 		unsigned int TP_read()
;touch.c, 23 :: 		unsigned char i = 0x0C;
; i start address is: 8 (R2)
0x0F0C	0x220C    MOVS	R2, #12
;touch.c, 24 :: 		unsigned int value = 0x0000;
; value start address is: 4 (R1)
0x0F0E	0xF2400100  MOVW	R1, #0
; value end address is: 4 (R1)
; i end address is: 8 (R2)
;touch.c, 26 :: 		while(i > 0x00)
L_TP_read185:
; value start address is: 4 (R1)
; i start address is: 8 (R2)
0x0F12	0x2A00    CMP	R2, #0
0x0F14	0xD913    BLS	L_TP_read186
;touch.c, 28 :: 		value <<= 1;
0x0F16	0x0048    LSLS	R0, R1, #1
; value end address is: 4 (R1)
; value start address is: 12 (R3)
0x0F18	0xB283    UXTH	R3, R0
;touch.c, 30 :: 		SCK_pin = 1;
0x0F1A	0x2101    MOVS	R1, #1
0x0F1C	0xB249    SXTB	R1, R1
0x0F1E	0x4809    LDR	R0, [PC, #36]
0x0F20	0x6001    STR	R1, [R0, #0]
;touch.c, 31 :: 		SCK_pin = 0;
0x0F22	0x2100    MOVS	R1, #0
0x0F24	0xB249    SXTB	R1, R1
0x0F26	0x4807    LDR	R0, [PC, #28]
0x0F28	0x6001    STR	R1, [R0, #0]
;touch.c, 33 :: 		if(MISO_pin == 1)
0x0F2A	0x4907    LDR	R1, [PC, #28]
0x0F2C	0x6808    LDR	R0, [R1, #0]
0x0F2E	0xB110    CBZ	R0, L__TP_read299
;touch.c, 35 :: 		value++;
0x0F30	0x1C59    ADDS	R1, R3, #1
0x0F32	0xB289    UXTH	R1, R1
; value end address is: 12 (R3)
; value start address is: 4 (R1)
; value end address is: 4 (R1)
;touch.c, 36 :: 		}
0x0F34	0xE000    B	L_TP_read187
L__TP_read299:
;touch.c, 33 :: 		if(MISO_pin == 1)
0x0F36	0xB299    UXTH	R1, R3
;touch.c, 36 :: 		}
L_TP_read187:
;touch.c, 38 :: 		i--;
; value start address is: 4 (R1)
0x0F38	0x1E52    SUBS	R2, R2, #1
0x0F3A	0xB2D2    UXTB	R2, R2
;touch.c, 39 :: 		};
; i end address is: 8 (R2)
0x0F3C	0xE7E9    B	L_TP_read185
L_TP_read186:
;touch.c, 41 :: 		return value;
0x0F3E	0xB288    UXTH	R0, R1
; value end address is: 4 (R1)
;touch.c, 42 :: 		}
L_end_TP_read:
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x01944221  	GPIOA_ODRbits+0
0x0F48	0x01184221  	GPIOA_IDRbits+0
; end of _TP_read
_filter_data:
;touch.c, 107 :: 		unsigned int filter_data(unsigned int value, unsigned char axis)
; axis start address is: 4 (R1)
0x14E4	0xB08F    SUB	SP, SP, #60
0x14E6	0xF8CDE000  STR	LR, [SP, #0]
0x14EA	0xF8AD0020  STRH	R0, [SP, #32]
0x14EE	0xB2C8    UXTB	R0, R1
; axis end address is: 4 (R1)
; axis start address is: 0 (R0)
;touch.c, 111 :: 		float sum = 0.0;
0x14F0	0xF04F0200  MOV	R2, #0
0x14F4	0x9204    STR	R2, [SP, #16]
;touch.c, 112 :: 		float min_R = 0.0;
;touch.c, 113 :: 		float max_R = 0.0;
;touch.c, 114 :: 		float axis_max = 0.0;
;touch.c, 116 :: 		unsigned int res = 0x0000;
;touch.c, 118 :: 		unsigned char i = 0x00;
;touch.c, 120 :: 		switch(axis)
0x14F6	0xE00D    B	L_filter_data194
; axis end address is: 0 (R0)
