;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x129C	0x20B3    MOVS	R0, #179
0x129E	0xF7FFFCBB  BL	_ST7735_Write+0
;st7735.c, 93 :: 		ST7735_Write(0x01, DAT);
0x12A2	0x2101    MOVS	R1, #1
0x12A4	0x2001    MOVS	R0, #1
0x12A6	0xF7FFFCB7  BL	_ST7735_Write+0
;st7735.c, 94 :: 		ST7735_Write(0x2C, DAT);
0x12AA	0x2101    MOVS	R1, #1
0x12AC	0x202C    MOVS	R0, #44
0x12AE	0xF7FFFCB3  BL	_ST7735_Write+0
;st7735.c, 95 :: 		ST7735_Write(0x2D, DAT);
0x12B2	0x2101    MOVS	R1, #1
0x12B4	0x202D    MOVS	R0, #45
0x12B6	0xF7FFFCAF  BL	_ST7735_Write+0
;st7735.c, 96 :: 		ST7735_Write(0x01, DAT);
0x12BA	0x2101    MOVS	R1, #1
0x12BC	0x2001    MOVS	R0, #1
0x12BE	0xF7FFFCAB  BL	_ST7735_Write+0
;st7735.c, 97 :: 		ST7735_Write(0x2C, DAT);
0x12C2	0x2101    MOVS	R1, #1
0x12C4	0x202C    MOVS	R0, #44
0x12C6	0xF7FFFCA7  BL	_ST7735_Write+0
;st7735.c, 98 :: 		ST7735_Write(0x2D, DAT);
0x12CA	0x2101    MOVS	R1, #1
0x12CC	0x202D    MOVS	R0, #45
0x12CE	0xF7FFFCA3  BL	_ST7735_Write+0
;st7735.c, 100 :: 		ST7735_Write(ST7735_INVCTR, CMD);
0x12D2	0x2100    MOVS	R1, #0
0x12D4	0x20B4    MOVS	R0, #180
0x12D6	0xF7FFFC9F  BL	_ST7735_Write+0
;st7735.c, 101 :: 		ST7735_Write(0x07, DAT);
0x12DA	0x2101    MOVS	R1, #1
0x12DC	0x2007    MOVS	R0, #7
0x12DE	0xF7FFFC9B  BL	_ST7735_Write+0
;st7735.c, 103 :: 		ST7735_Write(ST7735_PWCTR1, CMD);
0x12E2	0x2100    MOVS	R1, #0
0x12E4	0x20C0    MOVS	R0, #192
0x12E6	0xF7FFFC97  BL	_ST7735_Write+0
;st7735.c, 104 :: 		ST7735_Write(0xA2, DAT);
0x12EA	0x2101    MOVS	R1, #1
0x12EC	0x20A2    MOVS	R0, #162
0x12EE	0xF7FFFC93  BL	_ST7735_Write+0
;st7735.c, 105 :: 		ST7735_Write(0x02, DAT);
0x12F2	0x2101    MOVS	R1, #1
0x12F4	0x2002    MOVS	R0, #2
0x12F6	0xF7FFFC8F  BL	_ST7735_Write+0
;st7735.c, 106 :: 		ST7735_Write(0x84, DAT);
0x12FA	0x2101    MOVS	R1, #1
0x12FC	0x2084    MOVS	R0, #132
0x12FE	0xF7FFFC8B  BL	_ST7735_Write+0
;st7735.c, 108 :: 		ST7735_Write(ST7735_PWCTR1, CMD);
0x1302	0x2100    MOVS	R1, #0
0x1304	0x20C0    MOVS	R0, #192
0x1306	0xF7FFFC87  BL	_ST7735_Write+0
;st7735.c, 109 :: 		ST7735_Write(0xC5, DAT);
0x130A	0x2101    MOVS	R1, #1
0x130C	0x20C5    MOVS	R0, #197
0x130E	0xF7FFFC83  BL	_ST7735_Write+0
;st7735.c, 111 :: 		ST7735_Write(ST7735_PWCTR2, CMD);
0x1312	0x2100    MOVS	R1, #0
0x1314	0x20C1    MOVS	R0, #193
0x1316	0xF7FFFC7F  BL	_ST7735_Write+0
;st7735.c, 112 :: 		ST7735_Write(0x0A, DAT);
0x131A	0x2101    MOVS	R1, #1
0x131C	0x200A    MOVS	R0, #10
0x131E	0xF7FFFC7B  BL	_ST7735_Write+0
;st7735.c, 113 :: 		ST7735_Write(0x00, DAT);
0x1322	0x2101    MOVS	R1, #1
0x1324	0x2000    MOVS	R0, #0
0x1326	0xF7FFFC77  BL	_ST7735_Write+0
;st7735.c, 115 :: 		ST7735_Write(ST7735_PWCTR3, CMD);
0x132A	0x2100    MOVS	R1, #0
0x132C	0x20C2    MOVS	R0, #194
0x132E	0xF7FFFC73  BL	_ST7735_Write+0
;st7735.c, 116 :: 		ST7735_Write(0x8A, DAT);
0x1332	0x2101    MOVS	R1, #1
0x1334	0x208A    MOVS	R0, #138
0x1336	0xF7FFFC6F  BL	_ST7735_Write+0
;st7735.c, 117 :: 		ST7735_Write(0x2A, DAT);
0x133A	0x2101    MOVS	R1, #1
0x133C	0x202A    MOVS	R0, #42
0x133E	0xF7FFFC6B  BL	_ST7735_Write+0
;st7735.c, 119 :: 		ST7735_Write(ST7735_PWCTR4, CMD);
0x1342	0x2100    MOVS	R1, #0
0x1344	0x20C3    MOVS	R0, #195
0x1346	0xF7FFFC67  BL	_ST7735_Write+0
;st7735.c, 120 :: 		ST7735_Write(0x8A, DAT);
0x134A	0x2101    MOVS	R1, #1
0x134C	0x208A    MOVS	R0, #138
0x134E	0xF7FFFC63  BL	_ST7735_Write+0
;st7735.c, 121 :: 		ST7735_Write(0xEE, DAT);
0x1352	0x2101    MOVS	R1, #1
0x1354	0x20EE    MOVS	R0, #238
0x1356	0xF7FFFC5F  BL	_ST7735_Write+0
;st7735.c, 123 :: 		ST7735_Write(ST7735_PWCTR5, CMD);
0x135A	0x2100    MOVS	R1, #0
0x135C	0x20C4    MOVS	R0, #196
0x135E	0xF7FFFC5B  BL	_ST7735_Write+0
;st7735.c, 124 :: 		ST7735_Write(0x0E, DAT);
0x1362	0x2101    MOVS	R1, #1
0x1364	0x200E    MOVS	R0, #14
0x1366	0xF7FFFC57  BL	_ST7735_Write+0
;st7735.c, 126 :: 		ST7735_Write(ST7735_VMCTR1, CMD);
0x136A	0x2100    MOVS	R1, #0
0x136C	0x20C5    MOVS	R0, #197
0x136E	0xF7FFFC53  BL	_ST7735_Write+0
;st7735.c, 127 :: 		ST7735_Write(0x00, DAT);
0x1372	0x2101    MOVS	R1, #1
0x1374	0x2000    MOVS	R0, #0
0x1376	0xF7FFFC4F  BL	_ST7735_Write+0
;st7735.c, 129 :: 		ST7735_Write(ST7735_COLMOD, CMD);
0x137A	0x2100    MOVS	R1, #0
0x137C	0x203A    MOVS	R0, #58
0x137E	0xF7FFFC4B  BL	_ST7735_Write+0
;st7735.c, 130 :: 		ST7735_Write(0x05, DAT);
0x1382	0x2101    MOVS	R1, #1
0x1384	0x2005    MOVS	R0, #5
0x1386	0xF7FFFC47  BL	_ST7735_Write+0
;st7735.c, 132 :: 		ST7735_Write(ST7735_MADCTL, CMD);
0x138A	0x2100    MOVS	R1, #0
0x138C	0x2036    MOVS	R0, #54
0x138E	0xF7FFFC43  BL	_ST7735_Write+0
;st7735.c, 133 :: 		ST7735_Write(0xC8, DAT);
0x1392	0x2101    MOVS	R1, #1
0x1394	0x20C8    MOVS	R0, #200
0x1396	0xF7FFFC3F  BL	_ST7735_Write+0
;st7735.c, 135 :: 		RAM_Address_Set();
0x139A	0xF7FFFC2F  BL	_RAM_Address_Set+0
;st7735.c, 137 :: 		ST7735_Write(ST7735_GMCTRP1, CMD);
0x139E	0x2100    MOVS	R1, #0
0x13A0	0x20E0    MOVS	R0, #224
0x13A2	0xF7FFFC39  BL	_ST7735_Write+0
;st7735.c, 138 :: 		ST7735_Write(0x02, DAT);
0x13A6	0x2101    MOVS	R1, #1
0x13A8	0x2002    MOVS	R0, #2
0x13AA	0xF7FFFC35  BL	_ST7735_Write+0
;st7735.c, 139 :: 		ST7735_Write(0x1C, DAT);
0x13AE	0x2101    MOVS	R1, #1
0x13B0	0x201C    MOVS	R0, #28
0x13B2	0xF7FFFC31  BL	_ST7735_Write+0
;st7735.c, 140 :: 		ST7735_Write(0x07, DAT);
0x13B6	0x2101    MOVS	R1, #1
0x13B8	0x2007    MOVS	R0, #7
0x13BA	0xF7FFFC2D  BL	_ST7735_Write+0
;st7735.c, 141 :: 		ST7735_Write(0x12, DAT);
0x13BE	0x2101    MOVS	R1, #1
0x13C0	0x2012    MOVS	R0, #18
0x13C2	0xF7FFFC29  BL	_ST7735_Write+0
;st7735.c, 142 :: 		ST7735_Write(0x37, DAT);
0x13C6	0x2101    MOVS	R1, #1
0x13C8	0x2037    MOVS	R0, #55
0x13CA	0xF7FFFC25  BL	_ST7735_Write+0
;st7735.c, 143 :: 		ST7735_Write(0x32, DAT);
0x13CE	0x2101    MOVS	R1, #1
0x13D0	0x2032    MOVS	R0, #50
0x13D2	0xF7FFFC21  BL	_ST7735_Write+0
;st7735.c, 144 :: 		ST7735_Write(0x29, DAT);
0x13D6	0x2101    MOVS	R1, #1
0x13D8	0x2029    MOVS	R0, #41
0x13DA	0xF7FFFC1D  BL	_ST7735_Write+0
;st7735.c, 145 :: 		ST7735_Write(0x2D, DAT);
0x13DE	0x2101    MOVS	R1, #1
0x13E0	0x202D    MOVS	R0, #45
0x13E2	0xF7FFFC19  BL	_ST7735_Write+0
;st7735.c, 146 :: 		ST7735_Write(0x29, DAT);
0x13E6	0x2101    MOVS	R1, #1
0x13E8	0x2029    MOVS	R0, #41
0x13EA	0xF7FFFC15  BL	_ST7735_Write+0
;st7735.c, 147 :: 		ST7735_Write(0x25, DAT);
0x13EE	0x2101    MOVS	R1, #1
0x13F0	0x2025    MOVS	R0, #37
0x13F2	0xF7FFFC11  BL	_ST7735_Write+0
;st7735.c, 148 :: 		ST7735_Write(0x2B, DAT);
0x13F6	0x2101    MOVS	R1, #1
0x13F8	0x202B    MOVS	R0, #43
0x13FA	0xF7FFFC0D  BL	_ST7735_Write+0
;st7735.c, 149 :: 		ST7735_Write(0x39, DAT);
0x13FE	0x2101    MOVS	R1, #1
0x1400	0x2039    MOVS	R0, #57
0x1402	0xF7FFFC09  BL	_ST7735_Write+0
;st7735.c, 150 :: 		ST7735_Write(0x00, DAT);
0x1406	0x2101    MOVS	R1, #1
0x1408	0x2000    MOVS	R0, #0
0x140A	0xF7FFFC05  BL	_ST7735_Write+0
;st7735.c, 151 :: 		ST7735_Write(0x01, DAT);
0x140E	0x2101    MOVS	R1, #1
0x1410	0x2001    MOVS	R0, #1
0x1412	0xF7FFFC01  BL	_ST7735_Write+0
;st7735.c, 152 :: 		ST7735_Write(0x03, DAT);
0x1416	0x2101    MOVS	R1, #1
0x1418	0x2003    MOVS	R0, #3
0x141A	0xF7FFFBFD  BL	_ST7735_Write+0
;st7735.c, 153 :: 		ST7735_Write(0x10, DAT);
0x141E	0x2101    MOVS	R1, #1
0x1420	0x2010    MOVS	R0, #16
0x1422	0xF7FFFBF9  BL	_ST7735_Write+0
;st7735.c, 155 :: 		ST7735_Write(ST7735_GMCTRN1, CMD);
0x1426	0x2100    MOVS	R1, #0
0x1428	0x20E1    MOVS	R0, #225
0x142A	0xF7FFFBF5  BL	_ST7735_Write+0
;st7735.c, 156 :: 		ST7735_Write(0x03, DAT);
0x142E	0x2101    MOVS	R1, #1
0x1430	0x2003    MOVS	R0, #3
0x1432	0xF7FFFBF1  BL	_ST7735_Write+0
;st7735.c, 157 :: 		ST7735_Write(0x1D, DAT);
0x1436	0x2101    MOVS	R1, #1
0x1438	0x201D    MOVS	R0, #29
0x143A	0xF7FFFBED  BL	_ST7735_Write+0
;st7735.c, 158 :: 		ST7735_Write(0x07, DAT);
0x143E	0x2101    MOVS	R1, #1
0x1440	0x2007    MOVS	R0, #7
0x1442	0xF7FFFBE9  BL	_ST7735_Write+0
;st7735.c, 159 :: 		ST7735_Write(0x06, DAT);
0x1446	0x2101    MOVS	R1, #1
0x1448	0x2006    MOVS	R0, #6
0x144A	0xF7FFFBE5  BL	_ST7735_Write+0
;st7735.c, 160 :: 		ST7735_Write(0x2E, DAT);
0x144E	0x2101    MOVS	R1, #1
0x1450	0x202E    MOVS	R0, #46
0x1452	0xF7FFFBE1  BL	_ST7735_Write+0
;st7735.c, 161 :: 		ST7735_Write(0x2C, DAT);
0x1456	0x2101    MOVS	R1, #1
0x1458	0x202C    MOVS	R0, #44
0x145A	0xF7FFFBDD  BL	_ST7735_Write+0
;st7735.c, 162 :: 		ST7735_Write(0x29, DAT);
0x145E	0x2101    MOVS	R1, #1
0x1460	0x2029    MOVS	R0, #41
0x1462	0xF7FFFBD9  BL	_ST7735_Write+0
;st7735.c, 163 :: 		ST7735_Write(0x2D, DAT);
0x1466	0x2101    MOVS	R1, #1
0x1468	0x202D    MOVS	R0, #45
0x146A	0xF7FFFBD5  BL	_ST7735_Write+0
;st7735.c, 164 :: 		ST7735_Write(0x2E, DAT);
0x146E	0x2101    MOVS	R1, #1
0x1470	0x202E    MOVS	R0, #46
0x1472	0xF7FFFBD1  BL	_ST7735_Write+0
;st7735.c, 165 :: 		ST7735_Write(0x2E, DAT);
0x1476	0x2101    MOVS	R1, #1
0x1478	0x202E    MOVS	R0, #46
0x147A	0xF7FFFBCD  BL	_ST7735_Write+0
;st7735.c, 166 :: 		ST7735_Write(0x37, DAT);
0x147E	0x2101    MOVS	R1, #1
0x1480	0x2037    MOVS	R0, #55
0x1482	0xF7FFFBC9  BL	_ST7735_Write+0
;st7735.c, 167 :: 		ST7735_Write(0x3F, DAT);
0x1486	0x2101    MOVS	R1, #1
0x1488	0x203F    MOVS	R0, #63
0x148A	0xF7FFFBC5  BL	_ST7735_Write+0
;st7735.c, 168 :: 		ST7735_Write(0x00, DAT);
0x148E	0x2101    MOVS	R1, #1
0x1490	0x2000    MOVS	R0, #0
0x1492	0xF7FFFBC1  BL	_ST7735_Write+0
;st7735.c, 169 :: 		ST7735_Write(0x00, DAT);
0x1496	0x2101    MOVS	R1, #1
0x1498	0x2000    MOVS	R0, #0
0x149A	0xF7FFFBBD  BL	_ST7735_Write+0
;st7735.c, 170 :: 		ST7735_Write(0x02, DAT);
0x149E	0x2101    MOVS	R1, #1
0x14A0	0x2002    MOVS	R0, #2
0x14A2	0xF7FFFBB9  BL	_ST7735_Write+0
;st7735.c, 171 :: 		ST7735_Write(0x10, DAT);
0x14A6	0x2101    MOVS	R1, #1
0x14A8	0x2010    MOVS	R0, #16
0x14AA	0xF7FFFBB5  BL	_ST7735_Write+0
;st7735.c, 173 :: 		ST7735_Write(ST7735_NORON, CMD);
0x14AE	0x2100    MOVS	R1, #0
0x14B0	0x2013    MOVS	R0, #19
0x14B2	0xF7FFFBB1  BL	_ST7735_Write+0
;st7735.c, 174 :: 		delay_ms(10);
0x14B6	0xF24D47BF  MOVW	R7, #54463
0x14BA	0xF2C00701  MOVT	R7, #1
0x14BE	0xBF00    NOP
0x14C0	0xBF00    NOP
L_ST7735_init77:
0x14C2	0x1E7F    SUBS	R7, R7, #1
0x14C4	0xD1FD    BNE	L_ST7735_init77
0x14C6	0xBF00    NOP
0x14C8	0xBF00    NOP
0x14CA	0xBF00    NOP
;st7735.c, 176 :: 		ST7735_Write(ST7735_DISPON, CMD);
0x14CC	0x2100    MOVS	R1, #0
0x14CE	0x2029    MOVS	R0, #41
0x14D0	0xF7FFFBA2  BL	_ST7735_Write+0
;st7735.c, 177 :: 		delay_ms(100);
0x14D4	0xF644777F  MOVW	R7, #20351
0x14D8	0xF2C00712  MOVT	R7, #18
0x14DC	0xBF00    NOP
0x14DE	0xBF00    NOP
L_ST7735_init79:
0x14E0	0x1E7F    SUBS	R7, R7, #1
0x14E2	0xD1FD    BNE	L_ST7735_init79
0x14E4	0xBF00    NOP
0x14E6	0xBF00    NOP
0x14E8	0xBF00    NOP
;st7735.c, 179 :: 		ST7735_Write(ST7735_RAMWR, CMD);
0x14EA	0x2100    MOVS	R1, #0
0x14EC	0x202C    MOVS	R0, #44
0x14EE	0xF7FFFB93  BL	_ST7735_Write+0
;st7735.c, 180 :: 		delay_ms(100);
0x14F2	0xF644777F  MOVW	R7, #20351
0x14F6	0xF2C00712  MOVT	R7, #18
L_ST7735_init81:
0x14FA	0x1E7F    SUBS	R7, R7, #1
0x14FC	0xD1FD    BNE	L_ST7735_init81
0x14FE	0xBF00    NOP
0x1500	0xBF00    NOP
0x1502	0xBF00    NOP
0x1504	0xBF00    NOP
0x1506	0xBF00    NOP
;st7735.c, 181 :: 		}
L_end_ST7735_init:
0x1508	0xF8DDE000  LDR	LR, [SP, #0]
0x150C	0xB001    ADD	SP, SP, #4
0x150E	0x4770    BX	LR
; end of _ST7735_init
_Configure_GPIOs:
;st7735.c, 4 :: 		void Configure_GPIOs()
;st7735.c, 6 :: 		enable_GPIOB(true);
0x09E8	0x2101    MOVS	R1, #1
0x09EA	0x4836    LDR	R0, [PC, #216]
0x09EC	0x6001    STR	R1, [R0, #0]
;st7735.c, 8 :: 		setup_GPIOB(CS_pin, (output_mode_high_speed | GPIO_PP_output));
0x09EE	0x4836    LDR	R0, [PC, #216]
0x09F0	0x6801    LDR	R1, [R0, #0]
0x09F2	0xF06F000F  MVN	R0, #15
0x09F6	0x4001    ANDS	R1, R0
0x09F8	0x4833    LDR	R0, [PC, #204]
0x09FA	0x6001    STR	R1, [R0, #0]
0x09FC	0x4832    LDR	R0, [PC, #200]
0x09FE	0x6800    LDR	R0, [R0, #0]
0x0A00	0xF0400103  ORR	R1, R0, #3
0x0A04	0x4830    LDR	R0, [PC, #192]
0x0A06	0x6001    STR	R1, [R0, #0]
L_Configure_GPIOs9:
;st7735.c, 9 :: 		setup_GPIOB(RST_pin, (output_mode_high_speed | GPIO_PP_output));
0x0A08	0x482F    LDR	R0, [PC, #188]
0x0A0A	0x6800    LDR	R0, [R0, #0]
0x0A0C	0xF000010F  AND	R1, R0, #15
0x0A10	0x482D    LDR	R0, [PC, #180]
0x0A12	0x6001    STR	R1, [R0, #0]
0x0A14	0x482C    LDR	R0, [PC, #176]
0x0A16	0x6800    LDR	R0, [R0, #0]
0x0A18	0xF0400130  ORR	R1, R0, #48
0x0A1C	0x482A    LDR	R0, [PC, #168]
0x0A1E	0x6001    STR	R1, [R0, #0]
L_Configure_GPIOs22:
;st7735.c, 10 :: 		setup_GPIOB(RS_pin, (output_mode_high_speed | GPIO_PP_output));
0x0A20	0x4829    LDR	R0, [PC, #164]
0x0A22	0x6801    LDR	R1, [R0, #0]
0x0A24	0xF46F6070  MVN	R0, #3840
0x0A28	0x4001    ANDS	R1, R0
0x0A2A	0x4827    LDR	R0, [PC, #156]
0x0A2C	0x6001    STR	R1, [R0, #0]
0x0A2E	0x4826    LDR	R0, [PC, #152]
0x0A30	0x6800    LDR	R0, [R0, #0]
0x0A32	0xF4407140  ORR	R1, R0, #768
0x0A36	0x4824    LDR	R0, [PC, #144]
0x0A38	0x6001    STR	R1, [R0, #0]
L_Configure_GPIOs35:
;st7735.c, 11 :: 		setup_GPIOB(SDA_pin, (output_mode_high_speed | GPIO_PP_output));
L_Configure_GPIOs42:
0x0A3A	0x4824    LDR	R0, [PC, #144]
0x0A3C	0x6801    LDR	R1, [R0, #0]
0x0A3E	0xF46F6070  MVN	R0, #3840
0x0A42	0x4001    ANDS	R1, R0
0x0A44	0x4821    LDR	R0, [PC, #132]
0x0A46	0x6001    STR	R1, [R0, #0]
0x0A48	0x4820    LDR	R0, [PC, #128]
0x0A4A	0x6800    LDR	R0, [R0, #0]
0x0A4C	0xF4407140  ORR	R1, R0, #768
0x0A50	0x481E    LDR	R0, [PC, #120]
0x0A52	0x6001    STR	R1, [R0, #0]
;st7735.c, 12 :: 		setup_GPIOB(SCK_pin, (output_mode_high_speed | GPIO_PP_output));
L_Configure_GPIOs53:
0x0A54	0x481D    LDR	R0, [PC, #116]
0x0A56	0x6801    LDR	R1, [R0, #0]
0x0A58	0xF46F2070  MVN	R0, #983040
0x0A5C	0x4001    ANDS	R1, R0
0x0A5E	0x481B    LDR	R0, [PC, #108]
0x0A60	0x6001    STR	R1, [R0, #0]
0x0A62	0x481A    LDR	R0, [PC, #104]
0x0A64	0x6800    LDR	R0, [R0, #0]
0x0A66	0xF4403140  ORR	R1, R0, #196608
0x0A6A	0x4818    LDR	R0, [PC, #96]
0x0A6C	0x6001    STR	R1, [R0, #0]
;st7735.c, 14 :: 		GPIOB_pin_low(CS_pin);
0x0A6E	0x4818    LDR	R0, [PC, #96]
0x0A70	0x6800    LDR	R0, [R0, #0]
0x0A72	0xF0400101  ORR	R1, R0, #1
0x0A76	0x4816    LDR	R0, [PC, #88]
0x0A78	0x6001    STR	R1, [R0, #0]
;st7735.c, 15 :: 		GPIOB_pin_low(RST_pin);
0x0A7A	0x4815    LDR	R0, [PC, #84]
0x0A7C	0x6800    LDR	R0, [R0, #0]
0x0A7E	0xF0400102  ORR	R1, R0, #2
0x0A82	0x4813    LDR	R0, [PC, #76]
0x0A84	0x6001    STR	R1, [R0, #0]
;st7735.c, 16 :: 		GPIOB_pin_low(RS_pin);
0x0A86	0x4812    LDR	R0, [PC, #72]
0x0A88	0x6800    LDR	R0, [R0, #0]
0x0A8A	0xF0400104  ORR	R1, R0, #4
0x0A8E	0x4810    LDR	R0, [PC, #64]
0x0A90	0x6001    STR	R1, [R0, #0]
;st7735.c, 17 :: 		GPIOB_pin_low(SDA_pin);
0x0A92	0x480F    LDR	R0, [PC, #60]
0x0A94	0x6800    LDR	R0, [R0, #0]
0x0A96	0xF4406180  ORR	R1, R0, #1024
0x0A9A	0x480D    LDR	R0, [PC, #52]
0x0A9C	0x6001    STR	R1, [R0, #0]
;st7735.c, 18 :: 		GPIOB_pin_low(SCK_pin);
0x0A9E	0x480C    LDR	R0, [PC, #48]
0x0AA0	0x6800    LDR	R0, [R0, #0]
0x0AA2	0xF4405180  ORR	R1, R0, #4096
0x0AA6	0x480A    LDR	R0, [PC, #40]
0x0AA8	0x6001    STR	R1, [R0, #0]
;st7735.c, 20 :: 		delay_ms(100);
0x0AAA	0xF644777F  MOVW	R7, #20351
0x0AAE	0xF2C00712  MOVT	R7, #18
L_Configure_GPIOs61:
0x0AB2	0x1E7F    SUBS	R7, R7, #1
0x0AB4	0xD1FD    BNE	L_Configure_GPIOs61
0x0AB6	0xBF00    NOP
0x0AB8	0xBF00    NOP
0x0ABA	0xBF00    NOP
0x0ABC	0xBF00    NOP
0x0ABE	0xBF00    NOP
;st7735.c, 21 :: 		}
L_end_Configure_GPIOs:
0x0AC0	0x4770    BX	LR
0x0AC2	0xBF00    NOP
0x0AC4	0x030C4242  	RCC_APB2ENRbits+0
0x0AC8	0x0C004001  	GPIOB_CRL+0
0x0ACC	0x0C044001  	GPIOB_CRH+0
0x0AD0	0x0C144001  	GPIOB_BRR+0
; end of _Configure_GPIOs
_ST7735_Reset:
;st7735.c, 62 :: 		void ST7735_Reset()
;st7735.c, 64 :: 		GPIOB_pin_low(RST_pin);
0x0998	0x4811    LDR	R0, [PC, #68]
0x099A	0x6800    LDR	R0, [R0, #0]
0x099C	0xF0400102  ORR	R1, R0, #2
0x09A0	0x480F    LDR	R0, [PC, #60]
0x09A2	0x6001    STR	R1, [R0, #0]
;st7735.c, 65 :: 		delay_ms(2);
0x09A4	0xF64557BF  MOVW	R7, #23999
0x09A8	0xF2C00700  MOVT	R7, #0
0x09AC	0xBF00    NOP
0x09AE	0xBF00    NOP
L_ST7735_Reset69:
0x09B0	0x1E7F    SUBS	R7, R7, #1
0x09B2	0xD1FD    BNE	L_ST7735_Reset69
0x09B4	0xBF00    NOP
0x09B6	0xBF00    NOP
0x09B8	0xBF00    NOP
;st7735.c, 66 :: 		GPIOB_pin_high(RST_pin);
0x09BA	0x480A    LDR	R0, [PC, #40]
0x09BC	0x6800    LDR	R0, [R0, #0]
0x09BE	0xF0400102  ORR	R1, R0, #2
0x09C2	0x4808    LDR	R0, [PC, #32]
0x09C4	0x6001    STR	R1, [R0, #0]
;st7735.c, 67 :: 		delay_ms(2);
0x09C6	0xF64557BF  MOVW	R7, #23999
0x09CA	0xF2C00700  MOVT	R7, #0
0x09CE	0xBF00    NOP
0x09D0	0xBF00    NOP
L_ST7735_Reset71:
0x09D2	0x1E7F    SUBS	R7, R7, #1
0x09D4	0xD1FD    BNE	L_ST7735_Reset71
0x09D6	0xBF00    NOP
0x09D8	0xBF00    NOP
0x09DA	0xBF00    NOP
;st7735.c, 68 :: 		}
L_end_ST7735_Reset:
0x09DC	0x4770    BX	LR
0x09DE	0xBF00    NOP
0x09E0	0x0C144001  	GPIOB_BRR+0
0x09E4	0x0C104001  	GPIOB_BSRR+0
; end of _ST7735_Reset
_ST7735_Write:
;st7735.c, 24 :: 		void ST7735_Write(unsigned char value, unsigned char mode)
; mode start address is: 4 (R1)
; value start address is: 0 (R0)
; mode end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; mode start address is: 4 (R1)
;st7735.c, 26 :: 		unsigned char i = 0x08;
; i start address is: 16 (R4)
0x0C18	0x2408    MOVS	R4, #8
;st7735.c, 28 :: 		GPIOB_pin_low(CS_pin);
0x0C1A	0x4A20    LDR	R2, [PC, #128]
0x0C1C	0x6812    LDR	R2, [R2, #0]
0x0C1E	0xF0420301  ORR	R3, R2, #1
0x0C22	0x4A1E    LDR	R2, [PC, #120]
0x0C24	0x6013    STR	R3, [R2, #0]
;st7735.c, 30 :: 		if(mode)
0x0C26	0xB131    CBZ	R1, L_ST7735_Write63
; mode end address is: 4 (R1)
;st7735.c, 32 :: 		GPIOB_pin_high(RS_pin);
0x0C28	0x4A1D    LDR	R2, [PC, #116]
0x0C2A	0x6812    LDR	R2, [R2, #0]
0x0C2C	0xF0420304  ORR	R3, R2, #4
0x0C30	0x4A1B    LDR	R2, [PC, #108]
0x0C32	0x6013    STR	R3, [R2, #0]
;st7735.c, 33 :: 		}
0x0C34	0xE005    B	L_ST7735_Write64
L_ST7735_Write63:
;st7735.c, 36 :: 		GPIOB_pin_low(RS_pin);
0x0C36	0x4A19    LDR	R2, [PC, #100]
0x0C38	0x6812    LDR	R2, [R2, #0]
0x0C3A	0xF0420304  ORR	R3, R2, #4
0x0C3E	0x4A17    LDR	R2, [PC, #92]
0x0C40	0x6013    STR	R3, [R2, #0]
;st7735.c, 37 :: 		}
L_ST7735_Write64:
;st7735.c, 39 :: 		while(i > 0)
0x0C42	0xB2C1    UXTB	R1, R0
; i end address is: 16 (R4)
0x0C44	0xB2E0    UXTB	R0, R4
L_ST7735_Write65:
; value end address is: 0 (R0)
; i start address is: 0 (R0)
; value start address is: 4 (R1)
0x0C46	0x2800    CMP	R0, #0
0x0C48	0xD921    BLS	L_ST7735_Write66
;st7735.c, 41 :: 		GPIOB_pin_low(SCK_pin);
0x0C4A	0x4A14    LDR	R2, [PC, #80]
0x0C4C	0x6812    LDR	R2, [R2, #0]
0x0C4E	0xF4425380  ORR	R3, R2, #4096
0x0C52	0x4A12    LDR	R2, [PC, #72]
0x0C54	0x6013    STR	R3, [R2, #0]
;st7735.c, 43 :: 		if((value & 0x80) != 0)
0x0C56	0xF0010280  AND	R2, R1, #128
0x0C5A	0xB2D2    UXTB	R2, R2
0x0C5C	0xB132    CBZ	R2, L_ST7735_Write67
;st7735.c, 45 :: 		GPIOB_pin_high(SDA_pin);
0x0C5E	0x4A10    LDR	R2, [PC, #64]
0x0C60	0x6812    LDR	R2, [R2, #0]
0x0C62	0xF4426380  ORR	R3, R2, #1024
0x0C66	0x4A0E    LDR	R2, [PC, #56]
0x0C68	0x6013    STR	R3, [R2, #0]
;st7735.c, 46 :: 		}
0x0C6A	0xE005    B	L_ST7735_Write68
L_ST7735_Write67:
;st7735.c, 49 :: 		GPIOB_pin_low(SDA_pin);
0x0C6C	0x4A0B    LDR	R2, [PC, #44]
0x0C6E	0x6812    LDR	R2, [R2, #0]
0x0C70	0xF4426380  ORR	R3, R2, #1024
0x0C74	0x4A09    LDR	R2, [PC, #36]
0x0C76	0x6013    STR	R3, [R2, #0]
;st7735.c, 50 :: 		}
L_ST7735_Write68:
;st7735.c, 52 :: 		GPIOB_pin_high(SCK_pin);
0x0C78	0x4A09    LDR	R2, [PC, #36]
