;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x121E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x1222	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x1226	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x1228	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x122C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x122E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x1230	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x1234	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x1238	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x123A	0xB001    ADD	SP, SP, #4
0x123C	0x4770    BX	LR
; end of ___FillZeros
_setup:
;nokia_5510_lcd_demo.c, 91 :: 		void setup()
0x11B0	0xB081    SUB	SP, SP, #4
0x11B2	0xF8CDE000  STR	LR, [SP, #0]
;nokia_5510_lcd_demo.c, 93 :: 		PCD8544_init();
0x11B6	0xF7FFFC11  BL	_PCD8544_init+0
;nokia_5510_lcd_demo.c, 94 :: 		PCD8544_clear_screen(WHITE);
0x11BA	0x2001    MOVS	R0, #1
0x11BC	0xF7FFFBE4  BL	_PCD8544_clear_screen+0
;nokia_5510_lcd_demo.c, 95 :: 		}
L_end_setup:
0x11C0	0xF8DDE000  LDR	LR, [SP, #0]
0x11C4	0xB001    ADD	SP, SP, #4
0x11C6	0x4770    BX	LR
; end of _setup
_PCD8544_init:
;pcd8544.c, 71 :: 		void PCD8544_init()
0x09DC	0xB081    SUB	SP, SP, #4
0x09DE	0xF8CDE000  STR	LR, [SP, #0]
;pcd8544.c, 73 :: 		setup_LCD_GPIOs();
0x09E2	0xF7FFFC8D  BL	_setup_LCD_GPIOs+0
;pcd8544.c, 74 :: 		PCD8544_reset();
0x09E6	0xF7FFFC6F  BL	_PCD8544_reset+0
;pcd8544.c, 75 :: 		PCD8544_write(CMD, (PCD8544_extended_instruction | PCD8544_function_set));
0x09EA	0x2121    MOVS	R1, #33
0x09EC	0x2000    MOVS	R0, #0
0x09EE	0xF7FFFBEF  BL	_PCD8544_write+0
;pcd8544.c, 76 :: 		PCD8544_write(CMD, (PCD8544_set_bias | 0x02));
0x09F2	0x2112    MOVS	R1, #18
0x09F4	0x2000    MOVS	R0, #0
0x09F6	0xF7FFFBEB  BL	_PCD8544_write+0
;pcd8544.c, 77 :: 		PCD8544_set_contrast(0x39);
0x09FA	0x2039    MOVS	R0, #57
0x09FC	0xF7FFFBCE  BL	_PCD8544_set_contrast+0
;pcd8544.c, 78 :: 		PCD8544_write(CMD, PCD8544_set_temp);
0x0A00	0x2104    MOVS	R1, #4
0x0A02	0x2000    MOVS	R0, #0
0x0A04	0xF7FFFBE4  BL	_PCD8544_write+0
;pcd8544.c, 79 :: 		PCD8544_write(CMD, (PCD8544_display_normal | PCD8544_display_control));
0x0A08	0x210C    MOVS	R1, #12
0x0A0A	0x2000    MOVS	R0, #0
0x0A0C	0xF7FFFBE0  BL	_PCD8544_write+0
;pcd8544.c, 80 :: 		PCD8544_write(CMD, PCD8544_function_set);
0x0A10	0x2120    MOVS	R1, #32
0x0A12	0x2000    MOVS	R0, #0
0x0A14	0xF7FFFBDC  BL	_PCD8544_write+0
;pcd8544.c, 81 :: 		PCD8544_write(CMD, PCD8544_display_all_on);
0x0A18	0x2101    MOVS	R1, #1
0x0A1A	0x2000    MOVS	R0, #0
0x0A1C	0xF7FFFBD8  BL	_PCD8544_write+0
;pcd8544.c, 82 :: 		PCD8544_write(CMD, PCD8544_display_normal);
0x0A20	0x2104    MOVS	R1, #4
0x0A22	0x2000    MOVS	R0, #0
0x0A24	0xF7FFFBD4  BL	_PCD8544_write+0
;pcd8544.c, 83 :: 		PCD8544_clear_buffer(OFF);
0x0A28	0x2000    MOVS	R0, #0
0x0A2A	0xF7FFFC37  BL	_PCD8544_clear_buffer+0
;pcd8544.c, 84 :: 		}
L_end_PCD8544_init:
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB001    ADD	SP, SP, #4
0x0A34	0x4770    BX	LR
; end of _PCD8544_init
_setup_LCD_GPIOs:
;pcd8544.c, 4 :: 		void setup_LCD_GPIOs()
;pcd8544.c, 6 :: 		enable_GPIOB(true);
0x0300	0x2101    MOVS	R1, #1
0x0302	0x483F    LDR	R0, [PC, #252]
0x0304	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 8 :: 		setup_GPIOB(BL_pin, (output_mode_high_speed | GPIO_PP_output));
0x0306	0x483F    LDR	R0, [PC, #252]
0x0308	0x6801    LDR	R1, [R0, #0]
0x030A	0xF06F000F  MVN	R0, #15
0x030E	0x4001    ANDS	R1, R0
0x0310	0x483C    LDR	R0, [PC, #240]
0x0312	0x6001    STR	R1, [R0, #0]
0x0314	0x483B    LDR	R0, [PC, #236]
0x0316	0x6800    LDR	R0, [R0, #0]
0x0318	0xF0400103  ORR	R1, R0, #3
0x031C	0x4839    LDR	R0, [PC, #228]
0x031E	0x6001    STR	R1, [R0, #0]
L_setup_LCD_GPIOs9:
;pcd8544.c, 9 :: 		setup_GPIOB(CE_pin, (output_mode_high_speed | GPIO_PP_output));
0x0320	0x4838    LDR	R0, [PC, #224]
0x0322	0x6801    LDR	R1, [R0, #0]
0x0324	0xF06F6070  MVN	R0, #251658240
0x0328	0x4001    ANDS	R1, R0
0x032A	0x4836    LDR	R0, [PC, #216]
0x032C	0x6001    STR	R1, [R0, #0]
0x032E	0x4835    LDR	R0, [PC, #212]
0x0330	0x6800    LDR	R0, [R0, #0]
0x0332	0xF0407140  ORR	R1, R0, #50331648
0x0336	0x4833    LDR	R0, [PC, #204]
0x0338	0x6001    STR	R1, [R0, #0]
L_setup_LCD_GPIOs22:
;pcd8544.c, 10 :: 		setup_GPIOB(RST_pin, (output_mode_high_speed | GPIO_PP_output));
0x033A	0x4832    LDR	R0, [PC, #200]
0x033C	0x6801    LDR	R1, [R0, #0]
0x033E	0xF46F0070  MVN	R0, #15728640
0x0342	0x4001    ANDS	R1, R0
0x0344	0x482F    LDR	R0, [PC, #188]
0x0346	0x6001    STR	R1, [R0, #0]
0x0348	0x482E    LDR	R0, [PC, #184]
0x034A	0x6800    LDR	R0, [R0, #0]
0x034C	0xF4401140  ORR	R1, R0, #3145728
0x0350	0x482C    LDR	R0, [PC, #176]
0x0352	0x6001    STR	R1, [R0, #0]
L_setup_LCD_GPIOs35:
;pcd8544.c, 11 :: 		setup_GPIOB(DC_pin, (output_mode_high_speed | GPIO_PP_output));
0x0354	0x482B    LDR	R0, [PC, #172]
0x0356	0x6801    LDR	R1, [R0, #0]
0x0358	0xF06F4070  MVN	R0, #-268435456
0x035C	0x4001    ANDS	R1, R0
0x035E	0x4829    LDR	R0, [PC, #164]
0x0360	0x6001    STR	R1, [R0, #0]
0x0362	0x4828    LDR	R0, [PC, #160]
0x0364	0x6800    LDR	R0, [R0, #0]
0x0366	0xF0405140  ORR	R1, R0, #805306368
0x036A	0x4826    LDR	R0, [PC, #152]
0x036C	0x6001    STR	R1, [R0, #0]
L_setup_LCD_GPIOs48:
;pcd8544.c, 12 :: 		setup_GPIOB(SDO_pin, (output_mode_high_speed | GPIO_PP_output));
L_setup_LCD_GPIOs55:
0x036E	0x4826    LDR	R0, [PC, #152]
0x0370	0x6801    LDR	R1, [R0, #0]
0x0372	0xF06F000F  MVN	R0, #15
0x0376	0x4001    ANDS	R1, R0
0x0378	0x4823    LDR	R0, [PC, #140]
0x037A	0x6001    STR	R1, [R0, #0]
0x037C	0x4822    LDR	R0, [PC, #136]
0x037E	0x6800    LDR	R0, [R0, #0]
0x0380	0xF0400103  ORR	R1, R0, #3
0x0384	0x4820    LDR	R0, [PC, #128]
0x0386	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 13 :: 		setup_GPIOB(SCK_pin, (output_mode_high_speed | GPIO_PP_output));
L_setup_LCD_GPIOs66:
0x0388	0x481F    LDR	R0, [PC, #124]
0x038A	0x6800    LDR	R0, [R0, #0]
0x038C	0xF000010F  AND	R1, R0, #15
0x0390	0x481D    LDR	R0, [PC, #116]
0x0392	0x6001    STR	R1, [R0, #0]
0x0394	0x481C    LDR	R0, [PC, #112]
0x0396	0x6800    LDR	R0, [R0, #0]
0x0398	0xF0400130  ORR	R1, R0, #48
0x039C	0x481A    LDR	R0, [PC, #104]
0x039E	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 15 :: 		GPIOB_pin_high(BL_pin);
0x03A0	0x481A    LDR	R0, [PC, #104]
0x03A2	0x6800    LDR	R0, [R0, #0]
0x03A4	0xF0400101  ORR	R1, R0, #1
0x03A8	0x4818    LDR	R0, [PC, #96]
0x03AA	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 16 :: 		GPIOB_pin_high(CE_pin);
0x03AC	0x4817    LDR	R0, [PC, #92]
0x03AE	0x6800    LDR	R0, [R0, #0]
0x03B0	0xF0400140  ORR	R1, R0, #64
0x03B4	0x4815    LDR	R0, [PC, #84]
0x03B6	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 17 :: 		GPIOB_pin_high(DC_pin);
0x03B8	0x4814    LDR	R0, [PC, #80]
0x03BA	0x6800    LDR	R0, [R0, #0]
0x03BC	0xF0400180  ORR	R1, R0, #128
0x03C0	0x4812    LDR	R0, [PC, #72]
0x03C2	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 18 :: 		GPIOB_pin_low(RST_pin);
0x03C4	0x4812    LDR	R0, [PC, #72]
0x03C6	0x6800    LDR	R0, [R0, #0]
0x03C8	0xF0400120  ORR	R1, R0, #32
0x03CC	0x4810    LDR	R0, [PC, #64]
0x03CE	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 19 :: 		GPIOB_pin_low(SDO_pin);
0x03D0	0x480F    LDR	R0, [PC, #60]
0x03D2	0x6800    LDR	R0, [R0, #0]
0x03D4	0xF4407180  ORR	R1, R0, #256
0x03D8	0x480D    LDR	R0, [PC, #52]
0x03DA	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 20 :: 		GPIOB_pin_low(SCK_pin);
0x03DC	0x480C    LDR	R0, [PC, #48]
0x03DE	0x6800    LDR	R0, [R0, #0]
0x03E0	0xF4407100  ORR	R1, R0, #512
0x03E4	0x480A    LDR	R0, [PC, #40]
0x03E6	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 22 :: 		delay_ms(10);
0x03E8	0xF24D47BF  MOVW	R7, #54463
0x03EC	0xF2C00701  MOVT	R7, #1
L_setup_LCD_GPIOs74:
0x03F0	0x1E7F    SUBS	R7, R7, #1
0x03F2	0xD1FD    BNE	L_setup_LCD_GPIOs74
0x03F4	0xBF00    NOP
0x03F6	0xBF00    NOP
0x03F8	0xBF00    NOP
0x03FA	0xBF00    NOP
0x03FC	0xBF00    NOP
;pcd8544.c, 23 :: 		}
L_end_setup_LCD_GPIOs:
0x03FE	0x4770    BX	LR
0x0400	0x030C4242  	RCC_APB2ENRbits+0
0x0404	0x0C004001  	GPIOB_CRL+0
0x0408	0x0C044001  	GPIOB_CRH+0
0x040C	0x0C104001  	GPIOB_BSRR+0
0x0410	0x0C144001  	GPIOB_BRR+0
; end of _setup_LCD_GPIOs
_PCD8544_reset:
;pcd8544.c, 63 :: 		void PCD8544_reset()
;pcd8544.c, 65 :: 		GPIOB_pin_low(RST_pin);
0x02C8	0x480B    LDR	R0, [PC, #44]
0x02CA	0x6800    LDR	R0, [R0, #0]
0x02CC	0xF0400120  ORR	R1, R0, #32
0x02D0	0x4809    LDR	R0, [PC, #36]
0x02D2	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 66 :: 		delay_us(100);
0x02D4	0xF24047AF  MOVW	R7, #1199
0x02D8	0xF2C00700  MOVT	R7, #0
0x02DC	0xBF00    NOP
0x02DE	0xBF00    NOP
L_PCD8544_reset82:
0x02E0	0x1E7F    SUBS	R7, R7, #1
0x02E2	0xD1FD    BNE	L_PCD8544_reset82
0x02E4	0xBF00    NOP
0x02E6	0xBF00    NOP
0x02E8	0xBF00    NOP
;pcd8544.c, 67 :: 		GPIOB_pin_high(RST_pin);
0x02EA	0x4804    LDR	R0, [PC, #16]
0x02EC	0x6800    LDR	R0, [R0, #0]
0x02EE	0xF0400120  ORR	R1, R0, #32
0x02F2	0x4802    LDR	R0, [PC, #8]
0x02F4	0x6001    STR	R1, [R0, #0]
;pcd8544.c, 68 :: 		}
L_end_PCD8544_reset:
0x02F6	0x4770    BX	LR
0x02F8	0x0C144001  	GPIOB_BRR+0
0x02FC	0x0C104001  	GPIOB_BSRR+0
; end of _PCD8544_reset
_PCD8544_write:
;pcd8544.c, 26 :: 		void PCD8544_write(unsigned char type, unsigned char value)
; value start address is: 4 (R1)
; type start address is: 0 (R0)
0x01D0	0xB2C2    UXTB	R2, R0
; value end address is: 4 (R1)
; type end address is: 0 (R0)
; type start address is: 8 (R2)
; value start address is: 4 (R1)
;pcd8544.c, 28 :: 		unsigned char s = 0x08;
; s start address is: 0 (R0)
0x01D2	0x2008    MOVS	R0, #8
;pcd8544.c, 30 :: 		if(type != 0)
0x01D4	0xB132    CBZ	R2, L_PCD8544_write76
; type end address is: 8 (R2)
;pcd8544.c, 32 :: 		GPIOB_pin_high(DC_pin);
0x01D6	0x4A1F    LDR	R2, [PC, #124]
0x01D8	0x6812    LDR	R2, [R2, #0]
0x01DA	0xF0420380  ORR	R3, R2, #128
0x01DE	0x4A1D    LDR	R2, [PC, #116]
0x01E0	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 33 :: 		}
0x01E2	0xE005    B	L_PCD8544_write77
L_PCD8544_write76:
;pcd8544.c, 36 :: 		GPIOB_pin_low(DC_pin);
0x01E4	0x4A1C    LDR	R2, [PC, #112]
0x01E6	0x6812    LDR	R2, [R2, #0]
0x01E8	0xF0420380  ORR	R3, R2, #128
0x01EC	0x4A1A    LDR	R2, [PC, #104]
0x01EE	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 37 :: 		}
L_PCD8544_write77:
;pcd8544.c, 39 :: 		GPIOB_pin_low(CE_pin);
0x01F0	0x4A19    LDR	R2, [PC, #100]
0x01F2	0x6812    LDR	R2, [R2, #0]
0x01F4	0xF0420340  ORR	R3, R2, #64
0x01F8	0x4A17    LDR	R2, [PC, #92]
0x01FA	0x6013    STR	R3, [R2, #0]
; value end address is: 4 (R1)
; s end address is: 0 (R0)
;pcd8544.c, 41 :: 		while(s > 0)
L_PCD8544_write78:
; s start address is: 0 (R0)
; value start address is: 4 (R1)
0x01FC	0x2800    CMP	R0, #0
0x01FE	0xD921    BLS	L_PCD8544_write79
;pcd8544.c, 43 :: 		GPIOB_pin_low(SCK_pin);
0x0200	0x4A15    LDR	R2, [PC, #84]
0x0202	0x6812    LDR	R2, [R2, #0]
0x0204	0xF4427300  ORR	R3, R2, #512
0x0208	0x4A13    LDR	R2, [PC, #76]
0x020A	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 45 :: 		if((value & 0x80) == 0)
0x020C	0xF0010280  AND	R2, R1, #128
0x0210	0xB2D2    UXTB	R2, R2
0x0212	0xB932    CBNZ	R2, L_PCD8544_write80
;pcd8544.c, 47 :: 		GPIOB_pin_low(SDO_pin);
0x0214	0x4A10    LDR	R2, [PC, #64]
0x0216	0x6812    LDR	R2, [R2, #0]
0x0218	0xF4427380  ORR	R3, R2, #256
0x021C	0x4A0E    LDR	R2, [PC, #56]
0x021E	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 48 :: 		}
0x0220	0xE005    B	L_PCD8544_write81
L_PCD8544_write80:
;pcd8544.c, 51 :: 		GPIOB_pin_high(SDO_pin);
0x0222	0x4A0C    LDR	R2, [PC, #48]
0x0224	0x6812    LDR	R2, [R2, #0]
0x0226	0xF4427380  ORR	R3, R2, #256
0x022A	0x4A0A    LDR	R2, [PC, #40]
0x022C	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 52 :: 		}
L_PCD8544_write81:
;pcd8544.c, 54 :: 		value <<= 1;
0x022E	0x004A    LSLS	R2, R1, #1
0x0230	0xB2D1    UXTB	R1, R2
;pcd8544.c, 55 :: 		GPIOB_pin_high(SCK_pin);
0x0232	0x4A08    LDR	R2, [PC, #32]
0x0234	0x6812    LDR	R2, [R2, #0]
0x0236	0xF4427300  ORR	R3, R2, #512
0x023A	0x4A06    LDR	R2, [PC, #24]
0x023C	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 56 :: 		s--;
0x023E	0x1E40    SUBS	R0, R0, #1
0x0240	0xB2C0    UXTB	R0, R0
;pcd8544.c, 57 :: 		};
; value end address is: 4 (R1)
; s end address is: 0 (R0)
0x0242	0xE7DB    B	L_PCD8544_write78
L_PCD8544_write79:
;pcd8544.c, 59 :: 		GPIOB_pin_high(CE_pin);
0x0244	0x4A03    LDR	R2, [PC, #12]
0x0246	0x6812    LDR	R2, [R2, #0]
0x0248	0xF0420340  ORR	R3, R2, #64
0x024C	0x4A01    LDR	R2, [PC, #4]
0x024E	0x6013    STR	R3, [R2, #0]
;pcd8544.c, 60 :: 		}
L_end_PCD8544_write:
0x0250	0x4770    BX	LR
0x0252	0xBF00    NOP
0x0254	0x0C104001  	GPIOB_BSRR+0
0x0258	0x0C144001  	GPIOB_BRR+0
; end of _PCD8544_write
_PCD8544_set_contrast:
;pcd8544.c, 100 :: 		void PCD8544_set_contrast(unsigned char value)
; value start address is: 0 (R0)
0x019C	0xB081    SUB	SP, SP, #4
0x019E	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;pcd8544.c, 102 :: 		if(value >= 0x7F)
0x01A2	0x287F    CMP	R0, #127
0x01A4	0xD301    BCC	L__PCD8544_set_contrast246
; value end address is: 0 (R0)
;pcd8544.c, 104 :: 		value = 0x7F;
; value start address is: 16 (R4)
0x01A6	0x247F    MOVS	R4, #127
; value end address is: 16 (R4)
;pcd8544.c, 105 :: 		}
0x01A8	0xE000    B	L_PCD8544_set_contrast86
L__PCD8544_set_contrast246:
;pcd8544.c, 102 :: 		if(value >= 0x7F)
0x01AA	0xB2C4    UXTB	R4, R0
;pcd8544.c, 105 :: 		}
L_PCD8544_set_contrast86:
;pcd8544.c, 107 :: 		PCD8544_write(CMD, (PCD8544_extended_instruction | PCD8544_function_set));
; value start address is: 16 (R4)
0x01AC	0x2121    MOVS	R1, #33
0x01AE	0x2000    MOVS	R0, #0
0x01B0	0xF000F80E  BL	_PCD8544_write+0
;pcd8544.c, 108 :: 		PCD8544_write(CMD, (PCD8544_set_VOP | value));
0x01B4	0xF0440180  ORR	R1, R4, #128
; value end address is: 16 (R4)
0x01B8	0x2000    MOVS	R0, #0
0x01BA	0xF000F809  BL	_PCD8544_write+0
;pcd8544.c, 109 :: 		PCD8544_write(CMD, PCD8544_function_set);
0x01BE	0x2120    MOVS	R1, #32
0x01C0	0x2000    MOVS	R0, #0
0x01C2	0xF000F805  BL	_PCD8544_write+0
;pcd8544.c, 110 :: 		}
L_end_PCD8544_set_contrast:
0x01C6	0xF8DDE000  LDR	LR, [SP, #0]
0x01CA	0xB001    ADD	SP, SP, #4
0x01CC	0x4770    BX	LR
; end of _PCD8544_set_contrast
_PCD8544_clear_buffer:
;pcd8544.c, 161 :: 		void PCD8544_clear_buffer(unsigned char colour)
; colour start address is: 0 (R0)
; colour end address is: 0 (R0)
; colour start address is: 0 (R0)
;pcd8544.c, 163 :: 		unsigned char x_pos = 0;
; x_pos start address is: 12 (R3)
0x029C	0x2300    MOVS	R3, #0
;pcd8544.c, 164 :: 		unsigned char y_pos = 0;
; y_pos start address is: 16 (R4)
0x029E	0x2400    MOVS	R4, #0
; colour end address is: 0 (R0)
; y_pos end address is: 16 (R4)
; x_pos end address is: 12 (R3)
;pcd8544.c, 166 :: 		for(x_pos; x_pos < X_max; x_pos++)
L_PCD8544_clear_buffer97:
; y_pos start address is: 16 (R4)
; x_pos start address is: 12 (R3)
; colour start address is: 0 (R0)
0x02A0	0x2B54    CMP	R3, #84
0x02A2	0xD20E    BCS	L_PCD8544_clear_buffer98
; colour end address is: 0 (R0)
; y_pos end address is: 16 (R4)
; x_pos end address is: 12 (R3)
;pcd8544.c, 168 :: 		for(y_pos; y_pos < Rows; y_pos++)
L_PCD8544_clear_buffer100:
; colour start address is: 0 (R0)
; x_pos start address is: 12 (R3)
; y_pos start address is: 16 (R4)
0x02A4	0x2C06    CMP	R4, #6
0x02A6	0xD209    BCS	L_PCD8544_clear_buffer101
;pcd8544.c, 170 :: 		PCD8544_buffer[x_pos][y_pos] = colour;
0x02A8	0x2106    MOVS	R1, #6
0x02AA	0xFB01F203  MUL	R2, R1, R3
0x02AE	0x4905    LDR	R1, [PC, #20]
0x02B0	0x1889    ADDS	R1, R1, R2
0x02B2	0x1909    ADDS	R1, R1, R4
0x02B4	0x7008    STRB	R0, [R1, #0]
;pcd8544.c, 168 :: 		for(y_pos; y_pos < Rows; y_pos++)
0x02B6	0x1C64    ADDS	R4, R4, #1
0x02B8	0xB2E4    UXTB	R4, R4
;pcd8544.c, 171 :: 		}
0x02BA	0xE7F3    B	L_PCD8544_clear_buffer100
L_PCD8544_clear_buffer101:
;pcd8544.c, 166 :: 		for(x_pos; x_pos < X_max; x_pos++)
0x02BC	0x1C5B    ADDS	R3, R3, #1
0x02BE	0xB2DB    UXTB	R3, R3
;pcd8544.c, 172 :: 		}
; colour end address is: 0 (R0)
; y_pos end address is: 16 (R4)
; x_pos end address is: 12 (R3)
0x02C0	0xE7EE    B	L_PCD8544_clear_buffer97
L_PCD8544_clear_buffer98:
;pcd8544.c, 173 :: 		}
L_end_PCD8544_clear_buffer:
0x02C2	0x4770    BX	LR
0x02C4	0x00112000  	_PCD8544_buffer+0
; end of _PCD8544_clear_buffer
_PCD8544_clear_screen:
;pcd8544.c, 176 :: 		void PCD8544_clear_screen(unsigned char colour)
; colour start address is: 0 (R0)
0x0988	0xB081    SUB	SP, SP, #4
0x098A	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 0 (R0)
; colour start address is: 0 (R0)
;pcd8544.c, 178 :: 		unsigned char x_pos = 0;
;pcd8544.c, 179 :: 		unsigned char y_pos = 0;
;pcd8544.c, 181 :: 		for(y_pos = 0; y_pos < Rows; y_pos++)
; y_pos start address is: 40 (R10)
0x098E	0xF2400A00  MOVW	R10, #0
; colour end address is: 0 (R0)
; y_pos end address is: 40 (R10)
0x0992	0xFA5FF980  UXTB	R9, R0
L_PCD8544_clear_screen103:
; y_pos start address is: 40 (R10)
; colour start address is: 36 (R9)
0x0996	0xF1BA0F06  CMP	R10, #6
0x099A	0xD218    BCS	L_PCD8544_clear_screen104
;pcd8544.c, 183 :: 		for(x_pos = 0; x_pos < X_max; x_pos++)
; x_pos start address is: 44 (R11)
0x099C	0xF2400B00  MOVW	R11, #0
; colour end address is: 36 (R9)
; x_pos end address is: 44 (R11)
; y_pos end address is: 40 (R10)
L_PCD8544_clear_screen106:
; x_pos start address is: 44 (R11)
; colour start address is: 36 (R9)
; y_pos start address is: 40 (R10)
0x09A0	0xF1BB0F54  CMP	R11, #84
0x09A4	0xD20E    BCS	L_PCD8544_clear_screen107
;pcd8544.c, 185 :: 		PCD8544_print_string(x_pos, y_pos, " ", colour);
0x09A6	0x490C    LDR	R1, [PC, #48]
0x09A8	0xFA5FF389  UXTB	R3, R9
0x09AC	0x460A    MOV	R2, R1
0x09AE	0xFA5FF18A  UXTB	R1, R10
0x09B2	0xFA5FF08B  UXTB	R0, R11
0x09B6	0xF7FFFC51  BL	_PCD8544_print_string+0
;pcd8544.c, 183 :: 		for(x_pos = 0; x_pos < X_max; x_pos++)
0x09BA	0xF10B0B01  ADD	R11, R11, #1
0x09BE	0xFA5FFB8B  UXTB	R11, R11
;pcd8544.c, 186 :: 		}
; x_pos end address is: 44 (R11)
0x09C2	0xE7ED    B	L_PCD8544_clear_screen106
L_PCD8544_clear_screen107:
;pcd8544.c, 181 :: 		for(y_pos = 0; y_pos < Rows; y_pos++)
0x09C4	0xF10A0A01  ADD	R10, R10, #1
0x09C8	0xFA5FFA8A  UXTB	R10, R10
;pcd8544.c, 187 :: 		}
; colour end address is: 36 (R9)
; y_pos end address is: 40 (R10)
0x09CC	0xE7E3    B	L_PCD8544_clear_screen103
L_PCD8544_clear_screen104:
;pcd8544.c, 188 :: 		}
L_end_PCD8544_clear_screen:
0x09CE	0xF8DDE000  LDR	LR, [SP, #0]
0x09D2	0xB001    ADD	SP, SP, #4
0x09D4	0x4770    BX	LR
0x09D6	0xBF00    NOP
0x09D8	0x000F2000  	?lstr1_nokia_5510_lcd_demo+0
; end of _PCD8544_clear_screen
_PCD8544_print_string:
;pcd8544.c, 204 :: 		void PCD8544_print_string(unsigned char x_pos, unsigned char y_pos, unsigned char *ch, unsigned char colour)
; ch start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x025C	0xB083    SUB	SP, SP, #12
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xF88D3008  STRB	R3, [SP, #8]
; ch end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; ch start address is: 8 (R2)
;pcd8544.c, 206 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x0266	0x9201    STR	R2, [SP, #4]
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x0268	0xF7FFFF62  BL	_PCD8544_set_cursor+0
; ch end address is: 8 (R2)
0x026C	0x9A01    LDR	R2, [SP, #4]
0x026E	0x4617    MOV	R7, R2
;pcd8544.c, 208 :: 		do
L_PCD8544_print_string112:
;pcd8544.c, 210 :: 		PCD8544_print_char(*ch++, colour);
; ch start address is: 32 (R8)
; ch start address is: 28 (R7)
0x0270	0x783C    LDRB	R4, [R7, #0]
0x0272	0xF89D1008  LDRB	R1, [SP, #8]
0x0276	0xB2E0    UXTB	R0, R4
0x0278	0xF7FFFF6E  BL	_PCD8544_print_char+0
0x027C	0x1C7C    ADDS	R4, R7, #1
; ch end address is: 28 (R7)
; ch start address is: 32 (R8)
0x027E	0x46A0    MOV	R8, R4
; ch end address is: 32 (R8)
;pcd8544.c, 211 :: 		}while((*ch >= 0x20) && (*ch <= 0x7F));
0x0280	0x7824    LDRB	R4, [R4, #0]
0x0282	0x2C20    CMP	R4, #32
0x0284	0xD305    BCC	L__PCD8544_print_string250
; ch end address is: 32 (R8)
; ch start address is: 32 (R8)
0x0286	0xF8984000  LDRB	R4, [R8, #0]
0x028A	0x2C7F    CMP	R4, #127
0x028C	0xD801    BHI	L__PCD8544_print_string249
0x028E	0x4647    MOV	R7, R8
; ch end address is: 32 (R8)
0x0290	0xE7EE    B	L_PCD8544_print_string112
L__PCD8544_print_string250:
L__PCD8544_print_string249:
;pcd8544.c, 212 :: 		}
L_end_PCD8544_print_string:
0x0292	0xF8DDE000  LDR	LR, [SP, #0]
0x0296	0xB003    ADD	SP, SP, #12
0x0298	0x4770    BX	LR
; end of _PCD8544_print_string
_PCD8544_set_cursor:
;pcd8544.c, 113 :: 		void PCD8544_set_cursor(unsigned char x_pos, unsigned char y_pos)
; y_pos start address is: 4 (R1)
