;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Jun-16 11:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
L__print_F319:
0x111E	0xB190    CBZ	R0, L__print_F273
; value end address is: 40 (R10)
L__print_F272:
;ssd1289.c, 772 :: 		print_D((x_pos + 36), y_pos, font_size, colour, back_colour, tmp, points);
0x1120	0xF89D702C  LDRB	R7, [SP, #44]
0x1124	0x9E06    LDR	R6, [SP, #24]
0x1126	0xFA1FF589  UXTH	R5, R9
; back_colour end address is: 36 (R9)
0x112A	0xF8BD401C  LDRH	R4, [SP, #28]
0x112E	0x3424    ADDS	R4, #36
0x1130	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x1132	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x1136	0xB2A0    UXTH	R0, R4
0x1138	0xB480    PUSH	(R7)
0x113A	0xB440    PUSH	(R6)
0x113C	0xB420    PUSH	(R5)
0x113E	0xF7FFFB91  BL	_print_D+0
0x1142	0xB003    ADD	SP, SP, #12
;ssd1289.c, 773 :: 		}
0x1144	0xE0C3    B	L_print_F163
;ssd1289.c, 770 :: 		if((value >= 10000) && (value < 100000))
L__print_F274:
; value start address is: 40 (R10)
; back_colour start address is: 36 (R9)
; colour start address is: 32 (R8)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F273:
;ssd1289.c, 774 :: 		else if((value >= 1000) && (value < 10000))
0x1146	0x4866    LDR	R0, [PC, #408]
0x1148	0x4652    MOV	R2, R10
0x114A	0xF7FFFC8F  BL	__Compare_FP+0
0x114E	0xF2400000  MOVW	R0, #0
0x1152	0xDC00    BGT	L__print_F320
0x1154	0x2001    MOVS	R0, #1
L__print_F320:
0x1156	0xB1D8    CBZ	R0, L__print_F276
0x1158	0x485F    LDR	R0, [PC, #380]
0x115A	0x4652    MOV	R2, R10
0x115C	0xF7FFFC86  BL	__Compare_FP+0
0x1160	0xF2400000  MOVW	R0, #0
0x1164	0xDD00    BLE	L__print_F321
0x1166	0x2001    MOVS	R0, #1
L__print_F321:
0x1168	0xB190    CBZ	R0, L__print_F275
; value end address is: 40 (R10)
L__print_F271:
;ssd1289.c, 776 :: 		print_D((x_pos + 30), y_pos, font_size, colour, back_colour, tmp, points);
0x116A	0xF89D702C  LDRB	R7, [SP, #44]
0x116E	0x9E06    LDR	R6, [SP, #24]
0x1170	0xFA1FF589  UXTH	R5, R9
; back_colour end address is: 36 (R9)
0x1174	0xF8BD401C  LDRH	R4, [SP, #28]
0x1178	0x341E    ADDS	R4, #30
0x117A	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x117C	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x1180	0xB2A0    UXTH	R0, R4
0x1182	0xB480    PUSH	(R7)
0x1184	0xB440    PUSH	(R6)
0x1186	0xB420    PUSH	(R5)
0x1188	0xF7FFFB6C  BL	_print_D+0
0x118C	0xB003    ADD	SP, SP, #12
;ssd1289.c, 777 :: 		}
0x118E	0xE09E    B	L_print_F167
;ssd1289.c, 774 :: 		else if((value >= 1000) && (value < 10000))
L__print_F276:
; value start address is: 40 (R10)
; back_colour start address is: 36 (R9)
; colour start address is: 32 (R8)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F275:
;ssd1289.c, 778 :: 		else if((value >= 100) && (value < 1000))
0x1190	0x4854    LDR	R0, [PC, #336]
0x1192	0x4652    MOV	R2, R10
0x1194	0xF7FFFC6A  BL	__Compare_FP+0
0x1198	0xF2400000  MOVW	R0, #0
0x119C	0xDC00    BGT	L__print_F322
0x119E	0x2001    MOVS	R0, #1
L__print_F322:
0x11A0	0xB1D8    CBZ	R0, L__print_F278
0x11A2	0x484F    LDR	R0, [PC, #316]
0x11A4	0x4652    MOV	R2, R10
0x11A6	0xF7FFFC61  BL	__Compare_FP+0
0x11AA	0xF2400000  MOVW	R0, #0
0x11AE	0xDD00    BLE	L__print_F323
0x11B0	0x2001    MOVS	R0, #1
L__print_F323:
0x11B2	0xB190    CBZ	R0, L__print_F277
; value end address is: 40 (R10)
L__print_F270:
;ssd1289.c, 780 :: 		print_D((x_pos + 24), y_pos, font_size, colour, back_colour, tmp, points);
0x11B4	0xF89D702C  LDRB	R7, [SP, #44]
0x11B8	0x9E06    LDR	R6, [SP, #24]
0x11BA	0xFA1FF589  UXTH	R5, R9
; back_colour end address is: 36 (R9)
0x11BE	0xF8BD401C  LDRH	R4, [SP, #28]
0x11C2	0x3418    ADDS	R4, #24
0x11C4	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x11C6	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x11CA	0xB2A0    UXTH	R0, R4
0x11CC	0xB480    PUSH	(R7)
0x11CE	0xB440    PUSH	(R6)
0x11D0	0xB420    PUSH	(R5)
0x11D2	0xF7FFFB47  BL	_print_D+0
0x11D6	0xB003    ADD	SP, SP, #12
;ssd1289.c, 781 :: 		}
0x11D8	0xE079    B	L_print_F171
;ssd1289.c, 778 :: 		else if((value >= 100) && (value < 1000))
L__print_F278:
; value start address is: 40 (R10)
; back_colour start address is: 36 (R9)
; colour start address is: 32 (R8)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F277:
;ssd1289.c, 782 :: 		else if((value >= 10) && (value < 100))
0x11DA	0x4843    LDR	R0, [PC, #268]
0x11DC	0x4652    MOV	R2, R10
0x11DE	0xF7FFFC45  BL	__Compare_FP+0
0x11E2	0xF2400000  MOVW	R0, #0
0x11E6	0xDC00    BGT	L__print_F324
0x11E8	0x2001    MOVS	R0, #1
L__print_F324:
0x11EA	0xB1D8    CBZ	R0, L__print_F280
0x11EC	0x483D    LDR	R0, [PC, #244]
0x11EE	0x4652    MOV	R2, R10
0x11F0	0xF7FFFC3C  BL	__Compare_FP+0
0x11F4	0xF2400000  MOVW	R0, #0
0x11F8	0xDD00    BLE	L__print_F325
0x11FA	0x2001    MOVS	R0, #1
L__print_F325:
0x11FC	0xB190    CBZ	R0, L__print_F279
; value end address is: 40 (R10)
L__print_F269:
;ssd1289.c, 784 :: 		print_D((x_pos + 18), y_pos, font_size, colour, back_colour, tmp, points);
0x11FE	0xF89D702C  LDRB	R7, [SP, #44]
0x1202	0x9E06    LDR	R6, [SP, #24]
0x1204	0xFA1FF589  UXTH	R5, R9
; back_colour end address is: 36 (R9)
0x1208	0xF8BD401C  LDRH	R4, [SP, #28]
0x120C	0x3412    ADDS	R4, #18
0x120E	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x1210	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x1214	0xB2A0    UXTH	R0, R4
0x1216	0xB480    PUSH	(R7)
0x1218	0xB440    PUSH	(R6)
0x121A	0xB420    PUSH	(R5)
0x121C	0xF7FFFB22  BL	_print_D+0
0x1220	0xB003    ADD	SP, SP, #12
;ssd1289.c, 785 :: 		}
0x1222	0xE054    B	L_print_F175
;ssd1289.c, 782 :: 		else if((value >= 10) && (value < 100))
L__print_F280:
; value start address is: 40 (R10)
; back_colour start address is: 36 (R9)
; colour start address is: 32 (R8)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F279:
;ssd1289.c, 786 :: 		else if(value < 10)
0x1224	0x4830    LDR	R0, [PC, #192]
0x1226	0x4652    MOV	R2, R10
0x1228	0xF7FFFC20  BL	__Compare_FP+0
0x122C	0xF2400000  MOVW	R0, #0
0x1230	0xDD00    BLE	L__print_F326
0x1232	0x2001    MOVS	R0, #1
L__print_F326:
0x1234	0x2800    CMP	R0, #0
0x1236	0xD04A    BEQ	L_print_F176
;ssd1289.c, 788 :: 		print_D((x_pos + 12), y_pos, font_size, colour, back_colour, tmp, points);
0x1238	0xF89D702C  LDRB	R7, [SP, #44]
0x123C	0x9E06    LDR	R6, [SP, #24]
0x123E	0xFA1FF589  UXTH	R5, R9
0x1242	0xF8BD401C  LDRH	R4, [SP, #28]
0x1246	0x340C    ADDS	R4, #12
0x1248	0xF8CDA004  STR	R10, [SP, #4]
0x124C	0xF8AD9008  STRH	R9, [SP, #8]
0x1250	0xF8AD800C  STRH	R8, [SP, #12]
0x1254	0xF88D3010  STRB	R3, [SP, #16]
0x1258	0xF8AD1014  STRH	R1, [SP, #20]
0x125C	0xB2DA    UXTB	R2, R3
0x125E	0xFA1FF388  UXTH	R3, R8
0x1262	0xB2A0    UXTH	R0, R4
0x1264	0xB480    PUSH	(R7)
0x1266	0xB440    PUSH	(R6)
0x1268	0xB420    PUSH	(R5)
0x126A	0xF7FFFAFB  BL	_print_D+0
0x126E	0xB003    ADD	SP, SP, #12
0x1270	0xF8BD1014  LDRH	R1, [SP, #20]
0x1274	0xF89D3010  LDRB	R3, [SP, #16]
0x1278	0xF8BD800C  LDRH	R8, [SP, #12]
0x127C	0xF8BD9008  LDRH	R9, [SP, #8]
0x1280	0xF8DDA004  LDR	R10, [SP, #4]
;ssd1289.c, 790 :: 		if((value) < 0)
0x1284	0xF04F0000  MOV	R0, #0
0x1288	0x4652    MOV	R2, R10
0x128A	0xF7FFFBEF  BL	__Compare_FP+0
0x128E	0xF2400000  MOVW	R0, #0
0x1292	0xDD00    BLE	L__print_F327
0x1294	0x2001    MOVS	R0, #1
L__print_F327:
; value end address is: 40 (R10)
0x1296	0xB168    CBZ	R0, L_print_F177
;ssd1289.c, 792 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x2D);
0x1298	0x252D    MOVS	R5, #45
0x129A	0xFA1FF489  UXTH	R4, R9
; back_colour end address is: 36 (R9)
0x129E	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x12A0	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x12A4	0xF8BD001C  LDRH	R0, [SP, #28]
0x12A8	0xB420    PUSH	(R5)
0x12AA	0xB410    PUSH	(R4)
0x12AC	0xF7FFFC58  BL	_print_char+0
0x12B0	0xB002    ADD	SP, SP, #8
;ssd1289.c, 793 :: 		}
0x12B2	0xE00C    B	L_print_F178
L_print_F177:
;ssd1289.c, 796 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x20);
; back_colour start address is: 36 (R9)
; colour start address is: 32 (R8)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
0x12B4	0x2520    MOVS	R5, #32
0x12B6	0xFA1FF489  UXTH	R4, R9
; back_colour end address is: 36 (R9)
0x12BA	0xB2DA    UXTB	R2, R3
; colour end address is: 32 (R8)
0x12BC	0xFA1FF388  UXTH	R3, R8
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x12C0	0xF8BD001C  LDRH	R0, [SP, #28]
0x12C4	0xB420    PUSH	(R5)
0x12C6	0xB410    PUSH	(R4)
0x12C8	0xF7FFFC4A  BL	_print_char+0
0x12CC	0xB002    ADD	SP, SP, #8
;ssd1289.c, 797 :: 		}
L_print_F178:
;ssd1289.c, 798 :: 		}
L_print_F176:
L_print_F175:
L_print_F171:
L_print_F167:
L_print_F163:
;ssd1289.c, 799 :: 		}
L_end_print_F:
0x12CE	0xF8DDE000  LDR	LR, [SP, #0]
0x12D2	0xB009    ADD	SP, SP, #36
0x12D4	0x4770    BX	LR
0x12D6	0xBF00    NOP
0x12D8	0x4000461C  	#1176256512
0x12DC	0x500047C3  	#1203982336
0x12E0	0x0000447A  	#1148846080
0x12E4	0x000042C8  	#1120403456
0x12E8	0x00004120  	#1092616192
; end of _print_F
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0774	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x0776	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x0778	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x077C	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0780	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0782	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0784	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x0788	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x078A	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x078E	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0790	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0794	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0798	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x079A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x079C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x079E	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x07A0	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x07A2	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x07A4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x07A6	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x07AA	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x07AC	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x07AE	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
; end of __FloatToSignedIntegral
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x0A2C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x0A2E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x0A30	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x0A32	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x0A34	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x0A36	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x0A38	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x0A3A	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x0A3E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x0A42	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x0A44	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x0A46	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x0A48	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x0A4A	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x0A4C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x0A4E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x0A50	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x0A52	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x0A56	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x0A5A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x0A5C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x0A5E	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x0A62	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x0A64	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x0A68	0xB001    ADD	SP, SP, #4
0x0A6A	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0928	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x092A	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x092E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x0932	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x0936	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x093A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x093C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x093E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x0940	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x0942	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x0946	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x0948	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x094C	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x094E	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x0950	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0954	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x0956	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x0958	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x095A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x095E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x0962	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x0964	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x0966	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x0968	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x096A	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x096E	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x0970	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x0972	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x0976	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x0978	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x097A	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x097E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x0980	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x0982	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x0984	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x0986	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x0988	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x098A	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x098C	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x098E	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x0990	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x0992	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x0994	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x0996	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x0998	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x099C	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x099E	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x09A2	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x09A4	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x09A8	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x09AC	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x09AE	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x09B0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x09B4	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x09B6	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x09B8	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x09BA	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x09BE	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x09C2	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x09C6	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x09C8	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x09CA	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x09CE	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x09D0	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x09D4	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x09D8	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x09DA	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x09DC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x09DE	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x09E2	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x09E6	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x09E8	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x09EC	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x09EE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x09F0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x09F4	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x09F6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x09F8	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x09FA	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x09FE	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0A02	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0A06	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x0A0A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x0A0E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0A10	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0A12	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0A16	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x0A1A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x0A1C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0A20	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0A22	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x0A26	0xB001    ADD	SP, SP, #4
0x0A28	0x4770    BX	LR
; end of __Sub_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0AD4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0AD6	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0AD8	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0ADC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0ADE	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0AE2	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0AE6	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0AEA	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0AEE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0AF0	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0AF2	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0AF6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0AFA	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0AFC	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0AFE	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0B00	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0B04	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0B08	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0B0A	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0B0C	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0B10	0xF04F0000  MOVEQ	R0, #0
